Saison;Jour;Heure;Climatisation et ventilation;Industrie hors metallurgie;Metallurgie;Energie;Cuisson;Eclairage;Autres usages
Hiver;Lundi;0;0,019534555;0,305187802;0,060123273;0,033111321;0,00616066;0,095319959;0,48056243
Hiver;Lundi;1;0,019933744;0,317094885;0,062469018;0,034403179;0,004791765;0,083248939;0,478058468
Hiver;Lundi;2;0,019628094;0,310296225;0,061129654;0,033665559;0,004354886;0,077703612;0,493221969
Hiver;Lundi;3;0,019882663;0,315370764;0,062129359;0,034216121;0,004518787;0,075822132;0,488060174
Hiver;Lundi;4;0,02076601;0,323438701;0,063718777;0,035091451;0,006439312;0,076378248;0,474167502
Hiver;Lundi;5;0,021314853;0,316360603;0,062324362;0,034323513;0,012323547;0,079399264;0,473953857
Hiver;Lundi;6;0,020293883;0,282821609;0,05571704;0,030684703;0,026387021;0,087318409;0,496777335
Hiver;Lundi;7;0,01925444;0,245685798;0,04840113;0,026655657;0,035907505;0,113159816;0,510935654
Hiver;Lundi;8;0,02106701;0,238241344;0,046934541;0,025847972;0,024795684;0,093983306;0,549130144
Hiver;Lundi;9;0,021852484;0,237332825;0,046755559;0,025749402;0,022679446;0,081827938;0,563802346
Hiver;Lundi;10;0,021827247;0,234726431;0,046242088;0,025466622;0,023863371;0,080019666;0,567854574
Hiver;Lundi;11;0,021423622;0,233180462;0,045937526;0,025298892;0,036665804;0,076875365;0,56061833
Hiver;Lundi;12;0,020879613;0,23950071;0,047182641;0,025984607;0,06824119;0,074070943;0,524140297
Hiver;Lundi;13;0,020862512;0,242908711;0,047854032;0,026354357;0,039434728;0,075683863;0,546901797
Hiver;Lundi;14;0,02182481;0,24471416;0,048209713;0,026550239;0,017035014;0,075345574;0,56632049
Hiver;Lundi;15;0,022558546;0,251481338;0,049542875;0,027284444;0,015152533;0,074783708;0,559196557
Hiver;Lundi;16;0,022600863;0,256058468;0,050444589;0,027781039;0,017911347;0,080481651;0,544722044
Hiver;Lundi;17;0,021721809;0,246733868;0,048607604;0,026769367;0,022691909;0,126049761;0,507425682
Hiver;Lundi;18;0,019925128;0,228479964;0,045011508;0,024788912;0,056796479;0,147544588;0,477453419
Hiver;Lundi;19;0,018464296;0,228098372;0,044936333;0,024747511;0,127546286;0,148764377;0,407442826
Hiver;Lundi;20;0,01958678;0,249553682;0,049163119;0,027075303;0,087214549;0,153382569;0,414023999
Hiver;Lundi;21;0,019952454;0,272757184;0,053734306;0,029592765;0,038946807;0,145343925;0,43967256
Hiver;Lundi;22;0,018716589;0,301965117;0,059488391;0,032761676;0,017846663;0,134574912;0,434646651
Hiver;Lundi;23;0,018992364;0,314183547;0,061895473;0,034087314;0,009852975;0,113624837;0,44736349
Hiver;Mardi;0;0,019632754;0,328398297;0,064695838;0,035629542;0,005637688;0,093574297;0,452431584
Hiver;Mardi;1;0,019778727;0,343556031;0,067681975;0,037274079;0,004454668;0,073739607;0,453514914
Hiver;Mardi;2;0,019687905;0,33531448;0,066058355;0,036379912;0,00404744;0,079618929;0,458892978
Hiver;Mardi;3;0,019685913;0,33809254;0,066605644;0,036681318;0,004216333;0,076911729;0,457806523
Hiver;Mardi;4;0,020305027;0,340272712;0,067035147;0,036917855;0,00603663;0,076887597;0,452545032
Hiver;Mardi;5;0,020672175;0,327862489;0,064590281;0,035571409;0,011746176;0,079512579;0,460044889
Hiver;Mardi;6;0,019897797;0,288288604;0,056794061;0,031277844;0,025344013;0,087043906;0,491353774
Hiver;Mardi;7;0,019263978;0,250799005;0,049408453;0,027210414;0,034882301;0,11291177;0,505524079
Hiver;Mardi;8;0,020705599;0,243934215;0,04805606;0,026465619;0,024227372;0,093934196;0,542676939
Hiver;Mardi;9;0,021406011;0,243406606;0,047952119;0,026408376;0,022258193;0,082438504;0,55613019
Hiver;Mardi;10;0,021426795;0,240368517;0,047353603;0,026078759;0,023513299;0,080711606;0,56054742
Hiver;Mardi;11;0,02115695;0,239645764;0,047211218;0,026000344;0,036277595;0,077993841;0,551714287
Hiver;Mardi;12;0,020291291;0,245815013;0,048426586;0,026669676;0,068001574;0,075932687;0,514863173
Hiver;Mardi;13;0,020157741;0,247102566;0,048680239;0,026809369;0,039031022;0,077026188;0,541192876
Hiver;Mardi;14;0,021254702;0,246722982;0,048605459;0,026768186;0,016863576;0,076319019;0,563466076
Hiver;Mardi;15;0,021753763;0,251055004;0,049458886;0,027238189;0,014936046;0,075875951;0,559682162
Hiver;Mardi;16;0,02184471;0,254960103;0,050228207;0,027661872;0,017616701;0,081592019;0,546096388
Hiver;Mardi;17;0,020913321;0,247258576;0,048710973;0,026826295;0,022413081;0,124250955;0,509626799
Hiver;Mardi;18;0,019124623;0,227978658;0,044912749;0,024734523;0,05584157;0,147507865;0,479900012
Hiver;Mardi;19;0,017660141;0,229699279;0,045251719;0,024921201;0,125909181;0,148223934;0,408334544
Hiver;Mardi;20;0,018584059;0,249873649;0,049226154;0,027110018;0,08590299;0,152728349;0,41657478
Hiver;Mardi;21;0,018857442;0,271973673;0,053579951;0,029507758;0,03823217;0,143829142;0,444019865
Hiver;Mardi;22;0,018559953;0,30061574;0,059222558;0,032615276;0,01757355;0,134358483;0,43705444
Hiver;Mardi;23;0,018637358;0,312664029;0,061596121;0,033922454;0,009725017;0,113232788;0,450222233
Hiver;Mercredi;0;0,019632754;0,328398297;0,064695838;0,035629542;0,005637688;0,093574297;0,452431584
Hiver;Mercredi;1;0,019778727;0,343556031;0,067681975;0,037274079;0,004454668;0,073739607;0,453514914
Hiver;Mercredi;2;0,019687905;0,33531448;0,066058355;0,036379912;0,00404744;0,079618929;0,458892978
Hiver;Mercredi;3;0,019685913;0,33809254;0,066605644;0,036681318;0,004216333;0,076911729;0,457806523
Hiver;Mercredi;4;0,020305027;0,340272712;0,067035147;0,036917855;0,00603663;0,076887597;0,452545032
Hiver;Mercredi;5;0,020672175;0,327862489;0,064590281;0,035571409;0,011746176;0,079512579;0,460044889
Hiver;Mercredi;6;0,019897797;0,288288604;0,056794061;0,031277844;0,025344013;0,087043906;0,491353774
Hiver;Mercredi;7;0,019263978;0,250799005;0,049408453;0,027210414;0,034882301;0,11291177;0,505524079
Hiver;Mercredi;8;0,020705599;0,243934215;0,04805606;0,026465619;0,024227372;0,093934196;0,542676939
Hiver;Mercredi;9;0,021406011;0,243406606;0,047952119;0,026408376;0,022258193;0,082438504;0,55613019
Hiver;Mercredi;10;0,021426795;0,240368517;0,047353603;0,026078759;0,023513299;0,080711606;0,56054742
Hiver;Mercredi;11;0,02115695;0,239645764;0,047211218;0,026000344;0,036277595;0,077993841;0,551714287
Hiver;Mercredi;12;0,020291291;0,245815013;0,048426586;0,026669676;0,068001574;0,075932687;0,514863173
Hiver;Mercredi;13;0,020157741;0,247102566;0,048680239;0,026809369;0,039031022;0,077026188;0,541192876
Hiver;Mercredi;14;0,021254702;0,246722982;0,048605459;0,026768186;0,016863576;0,076319019;0,563466076
Hiver;Mercredi;15;0,021753763;0,251055004;0,049458886;0,027238189;0,014936046;0,075875951;0,559682162
Hiver;Mercredi;16;0,02184471;0,254960103;0,050228207;0,027661872;0,017616701;0,081592019;0,546096388
Hiver;Mercredi;17;0,020913321;0,247258576;0,048710973;0,026826295;0,022413081;0,124250955;0,509626799
Hiver;Mercredi;18;0,019124623;0,227978658;0,044912749;0,024734523;0,05584157;0,147507865;0,479900012
Hiver;Mercredi;19;0,017660141;0,229699279;0,045251719;0,024921201;0,125909181;0,148223934;0,408334544
Hiver;Mercredi;20;0,018584059;0,249873649;0,049226154;0,027110018;0,08590299;0,152728349;0,41657478
Hiver;Mercredi;21;0,018857442;0,271973673;0,053579951;0,029507758;0,03823217;0,143829142;0,444019865
Hiver;Mercredi;22;0,018559953;0,30061574;0,059222558;0,032615276;0,01757355;0,134358483;0,43705444
Hiver;Mercredi;23;0,018637358;0,312664029;0,061596121;0,033922454;0,009725017;0,113232788;0,450222233
Hiver;Jeudi;0;0,019632754;0,328398297;0,064695838;0,035629542;0,005637688;0,093574297;0,452431584
Hiver;Jeudi;1;0,019778727;0,343556031;0,067681975;0,037274079;0,004454668;0,073739607;0,453514914
Hiver;Jeudi;2;0,019687905;0,33531448;0,066058355;0,036379912;0,00404744;0,079618929;0,458892978
Hiver;Jeudi;3;0,019685913;0,33809254;0,066605644;0,036681318;0,004216333;0,076911729;0,457806523
Hiver;Jeudi;4;0,020305027;0,340272712;0,067035147;0,036917855;0,00603663;0,076887597;0,452545032
Hiver;Jeudi;5;0,020672175;0,327862489;0,064590281;0,035571409;0,011746176;0,079512579;0,460044889
Hiver;Jeudi;6;0,019897797;0,288288604;0,056794061;0,031277844;0,025344013;0,087043906;0,491353774
Hiver;Jeudi;7;0,019263978;0,250799005;0,049408453;0,027210414;0,034882301;0,11291177;0,505524079
Hiver;Jeudi;8;0,020705599;0,243934215;0,04805606;0,026465619;0,024227372;0,093934196;0,542676939
Hiver;Jeudi;9;0,021406011;0,243406606;0,047952119;0,026408376;0,022258193;0,082438504;0,55613019
Hiver;Jeudi;10;0,021426795;0,240368517;0,047353603;0,026078759;0,023513299;0,080711606;0,56054742
Hiver;Jeudi;11;0,02115695;0,239645764;0,047211218;0,026000344;0,036277595;0,077993841;0,551714287
Hiver;Jeudi;12;0,020291291;0,245815013;0,048426586;0,026669676;0,068001574;0,075932687;0,514863173
Hiver;Jeudi;13;0,020157741;0,247102566;0,048680239;0,026809369;0,039031022;0,077026188;0,541192876
Hiver;Jeudi;14;0,021254702;0,246722982;0,048605459;0,026768186;0,016863576;0,076319019;0,563466076
Hiver;Jeudi;15;0,021753763;0,251055004;0,049458886;0,027238189;0,014936046;0,075875951;0,559682162
Hiver;Jeudi;16;0,02184471;0,254960103;0,050228207;0,027661872;0,017616701;0,081592019;0,546096388
Hiver;Jeudi;17;0,020913321;0,247258576;0,048710973;0,026826295;0,022413081;0,124250955;0,509626799
Hiver;Jeudi;18;0,019124623;0,227978658;0,044912749;0,024734523;0,05584157;0,147507865;0,479900012
Hiver;Jeudi;19;0,017660141;0,229699279;0,045251719;0,024921201;0,125909181;0,148223934;0,408334544
Hiver;Jeudi;20;0,018584059;0,249873649;0,049226154;0,027110018;0,08590299;0,152728349;0,41657478
Hiver;Jeudi;21;0,018857442;0,271973673;0,053579951;0,029507758;0,03823217;0,143829142;0,444019865
Hiver;Jeudi;22;0,018559953;0,30061574;0,059222558;0,032615276;0,01757355;0,134358483;0,43705444
Hiver;Jeudi;23;0,018637358;0,312664029;0,061596121;0,033922454;0,009725017;0,113232788;0,450222233
Hiver;Vendredi;0;0,019348713;0,324976972;0,064021823;0,035258345;0,005556124;0,092248407;0,458589616
Hiver;Vendredi;1;0,019394029;0,338879678;0,066760714;0,036766718;0,004368025;0,082730384;0,451100452
Hiver;Vendredi;2;0,01958025;0,334365859;0,065871472;0,036276992;0,004025308;0,07921232;0,460667799
Hiver;Vendredi;3;0,01956963;0,335925995;0,066178826;0,036446259;0,004191427;0,076457416;0,461230448
Hiver;Vendredi;4;0,020194405;0,33858731;0,066703116;0,036734998;0,006003742;0,076353811;0,455422618
Hiver;Vendredi;5;0,020548109;0,325196767;0,064065123;0,035282192;0,011675681;0,079089808;0,46414232
Hiver;Vendredi;6;0,01984841;0,28670003;0,056481105;0,031105492;0,025281108;0,086684891;0,493898964
Hiver;Vendredi;7;0,019138279;0,248091858;0,048875133;0,026916702;0,034654691;0,112257326;0,510066011
Hiver;Vendredi;8;0,020632126;0,24138383;0,047553624;0,026188916;0,024141402;0,093358856;0,546741246
Hiver;Vendredi;9;0,021279303;0,24078341;0,047435339;0,026123773;0,022126442;0,081486621;0,560765111
Hiver;Vendredi;10;0,021265992;0,23658022;0,046607293;0,025667748;0,023336838;0,079627998;0,566913911
Hiver;Vendredi;11;0,021030956;0,235969362;0,046486951;0,025601473;0,036061554;0,077351143;0,557498561
Hiver;Vendredi;12;0,020163131;0,241997421;0,047674504;0,026255487;0,067572075;0,075002752;0,52133463
Hiver;Vendredi;13;0,020191981;0,244313647;0,04813081;0,026506786;0,039304843;0,076057154;0,545494778
Hiver;Vendredi;14;0,021452168;0,24602672;0,048468293;0,026692645;0,017020246;0,075342677;0,564997251
Hiver;Vendredi;15;0,022124033;0,252013877;0,049647788;0,027342221;0,015190272;0,074479267;0,559202542
Hiver;Vendredi;16;0,022254611;0,254802523;0,050197163;0,027644775;0,017947267;0,080447266;0,546706394
Hiver;Vendredi;17;0,021239517;0,245860063;0,04843546;0,026674564;0,02276267;0,124200406;0,51082732
Hiver;Vendredi;18;0,019646026;0,228908714;0,045095974;0,024835429;0,057364004;0,148102342;0,476047512
Hiver;Vendredi;19;0,018094698;0,228229779;0,044962221;0,024761768;0,129007382;0,14926623;0,405677921
Hiver;Vendredi;20;0,018961624;0,247505491;0,048759617;0,026853084;0,087648246;0,153597913;0,416674025
Hiver;Vendredi;21;0,019070561;0,265916918;0,052386745;0,02885063;0,038664255;0,144265704;0,450845187
Hiver;Vendredi;22;0,018608145;0,289858416;0,05710332;0,031448161;0,01761918;0,134447097;0,450915681
Hiver;Vendredi;23;0,018662188;0,301671245;0,059430497;0,032729793;0,009737973;0,113600641;0,464167664
Hiver;Samedi;0;0,017433951;0,312562367;0,061576093;0,033911424;0,007122932;0,0919088;0,475484433
Hiver;Samedi;1;0,019447409;0,336485562;0,066289063;0,036506969;0,0050825;0,084667749;0,451520749
Hiver;Samedi;2;0,0202804;0,33081385;0,065171712;0,035891617;0,004858846;0,081302676;0,461680899
Hiver;Samedi;3;0,020324714;0,327970773;0,064611614;0,035583158;0,004692663;0,078830637;0,467986442
Hiver;Samedi;4;0,021126796;0,325918613;0,06420733;0,035360509;0,005996689;0,079433064;0,467956999
Hiver;Samedi;5;0,021844813;0,32571;0,064166232;0,035337875;0,008049706;0,083815262;0,461076112
Hiver;Samedi;6;0,02183865;0,316385913;0,062329348;0,034326259;0,016378988;0,093410948;0,455329893
Hiver;Samedi;7;0,021014903;0,287447151;0,056628291;0,031186551;0,030394129;0,125165091;0,448163884
Hiver;Samedi;8;0,021069872;0,270841633;0,053356934;0,029384937;0,037417629;0,09582814;0,492100854
Hiver;Samedi;9;0,020827132;0,256604358;0,050552132;0,027840265;0,04221584;0,080354152;0,521606121
Hiver;Samedi;10;0,020223447;0,247197097;0,048698862;0,026819625;0,051090813;0,076659873;0,529310284
Hiver;Samedi;11;0,020034955;0,239895982;0,047260512;0,026027492;0,082965264;0,073251346;0,510564449
Hiver;Samedi;12;0,018528302;0,237256884;0,046740598;0,025741163;0,138680826;0,068226369;0,464825857
Hiver;Samedi;13;0,018750199;0,241594062;0,047595041;0,026211725;0,093076181;0,070084292;0,502688501
Hiver;Samedi;14;0,019768475;0,244884123;0,048243196;0,026568679;0,042612046;0,071508187;0,546415293
Hiver;Samedi;15;0,020172362;0,249167724;0,049087084;0,027033428;0,027796365;0,072265549;0,554477487
Hiver;Samedi;16;0,020408618;0,251749334;0,049595672;0,02731352;0,029031258;0,079874227;0,542027371
Hiver;Samedi;17;0,019396897;0,244149152;0,048098404;0,026488939;0,037360648;0,129106736;0,495399224
Hiver;Samedi;18;0,018978757;0,224667321;0,044260402;0,024375259;0,070931399;0,154924917;0,461861944
Hiver;Samedi;19;0,017765931;0,220756785;0,04349001;0,023950986;0,127834051;0,156308828;0,409893409
Hiver;Samedi;20;0,018520423;0,238354454;0,046956824;0,025860244;0,121257728;0,162065851;0,386984476
Hiver;Samedi;21;0,019056174;0,257725452;0,050772992;0,027961898;0,056430523;0,171268349;0,416784612
Hiver;Samedi;22;0,018550429;0,282473209;0,055648403;0,030646904;0,020503106;0,161268129;0,430909819
Hiver;Samedi;23;0,018206849;0,288308169;0,056797915;0,031279967;0,011217768;0,129444824;0,464744507
Hiver;Dimanche;0;0,017941183;0,290333947;0,057197002;0,031499754;0,007452954;0,09123858;0,50433658
Hiver;Dimanche;1;0,018659171;0,303398847;0,059770842;0,032917229;0,005272558;0,080951126;0,499030227
Hiver;Dimanche;2;0,018274228;0,29920294;0,05894423;0,032461994;0,005029317;0,076439377;0,509647912
Hiver;Dimanche;3;0,018699914;0,305309691;0,060147286;0,033124546;0,004897596;0,075308495;0,502512472
Hiver;Dimanche;4;0,01904104;0,309659016;0,061004121;0,033596425;0,006347013;0,07723827;0,493114114
Hiver;Dimanche;5;0,019986595;0,316358719;0,062323991;0,034323309;0,008712958;0,082573568;0,47572086
Hiver;Dimanche;6;0,020133736;0,316629494;0,062377334;0,034352687;0,018270117;0,093014531;0,455222101
Hiver;Dimanche;7;0,018815842;0,294490908;0,05801594;0,031950763;0,034770432;0,126890306;0,435065808
Hiver;Dimanche;8;0,018104297;0,279074435;0,054978831;0,030278154;0,043272238;0,089898223;0,484393823
Hiver;Dimanche;9;0,016590202;0,260807655;0,051380199;0,028296302;0,047807433;0,070397759;0,52472045
Hiver;Dimanche;10;0,015035145;0,242459453;0,047765526;0,026305615;0,05551438;0,066334544;0,546585336
Hiver;Dimanche;11;0,014327333;0,233798571;0,046059296;0,025365954;0,088376764;0,062308976;0,529763106
Hiver;Dimanche;12;0,013763354;0,231876355;0,045680612;0,025157403;0,146109002;0,057993883;0,479419391
Hiver;Dimanche;13;0,014610242;0,241538668;0,047584128;0,026205715;0,099514557;0,059961257;0,510585434
Hiver;Dimanche;14;0,015280026;0,246834685;0,048627465;0,026780305;0,04607759;0,062413231;0,553986698
Hiver;Dimanche;15;0,015758886;0,252275095;0,049699249;0,027370562;0,029955353;0,063170236;0,56177062
Hiver;Dimanche;16;0,015856689;0,25430844;0,050099826;0,02759117;0,031058369;0,070850199;0,550235306
Hiver;Dimanche;17;0,015198022;0,245968314;0,048456787;0,026686309;0,03955148;0,123153681;0,500985408
Hiver;Dimanche;18;0,015212892;0,222025226;0,043739898;0,024088606;0,07317683;0,151753297;0,470003251
Hiver;Dimanche;19;0,014908735;0,21372729;0,04210517;0,023188322;0,128503387;0,154740058;0,422827038
Hiver;Dimanche;20;0,016026623;0,230062771;0,045323328;0,024960638;0,119695842;0,157243244;0,406687555
