Saison;Jour;Heure;Climatisation et ventilation;Industrie hors metallurgie;Metallurgie;Energie;Cuisson;Eclairage;Autres usages
Hiver;Dimanche;21;0,016869111;0,252816408;0,04980589;0,027429292;0,055735751;0,168066327;0,429277221
Hiver;Dimanche;22;0,017683957;0,286128701;0,056368551;0,031043506;0,020732915;0,161275361;0,426767011
Hiver;Dimanche;23;0,018042622;0,301210442;0,059339717;0,032679798;0,01154486;0,129350789;0,447831773
Ete;Lundi;0;0,021679016;0,3237362;0,063777385;0,035123728;0,005806266;0,097160469;0,452716937
Ete;Lundi;1;0,022692689;0,344300581;0,067828654;0,037354859;0,004618544;0,08575218;0,437452493
Ete;Lundi;2;0,022826701;0,343578658;0,067686432;0,037276534;0,004304877;0,081250034;0,443076764
Ete;Lundi;3;0,023303418;0,351910734;0,069327886;0,038180521;0,004529191;0,079443471;0,433304778
Ete;Lundi;4;0,024264662;0,360203658;0,070961627;0,039080261;0,006408175;0,080678201;0,418403415
Ete;Lundi;5;0,025297127;0,35530543;0,069996655;0,038548829;0,012444005;0,060515365;0,43789259
Ete;Lundi;6;0,025018529;0,327074888;0,064435121;0,035485959;0,030200063;0,05641433;0,461371111
Ete;Lundi;7;0,02376176;0,283646475;0,055879542;0,030774197;0,041365987;0,069995881;0,494576159
Ete;Lundi;8;0,024814862;0,264139574;0,052036601;0,028657798;0,029963274;0,073468582;0,526919309
Ete;Lundi;9;0,024795711;0,25520249;0,050275958;0,02768817;0,025851347;0,07279195;0,543394373
Ete;Lundi;10;0,024626916;0,250979139;0,04944394;0,027229958;0,022880978;0,073007778;0,551831291
Ete;Lundi;11;0,024217206;0,249776811;0,049207076;0,027099511;0,035210543;0,0709901;0,543498751
Ete;Lundi;12;0,023394103;0,254747926;0,050186407;0,027638852;0,064970752;0,067333325;0,511728636
Ete;Lundi;13;0,023325142;0,257730712;0,050774028;0,027962469;0,037478522;0,068695105;0,534034022
Ete;Lundi;14;0,024461803;0,261043272;0,051426616;0,028321865;0,016222284;0,069347344;0,549176816
Ete;Lundi;15;0,025474828;0,269832787;0,053158187;0,029275482;0,014539878;0,067724589;0,539994248
Ete;Lundi;16;0,025757824;0,275634157;0,054301082;0,029904901;0,017345086;0,067301902;0,529755048
Ete;Lundi;17;0,025953491;0,27964155;0,055090555;0,030339683;0,023055771;0,0682602;0,51765875
Ete;Lundi;18;0,02466997;0,271039784;0,053395971;0,029406435;0,058890394;0,066340236;0,49625721
Ete;Lundi;19;0,022753661;0,267615839;0,052721439;0,029034955;0,118773136;0,065819604;0,443281365
Ete;Lundi;20;0,023563271;0,284583716;0,056064182;0,030875883;0,08762182;0,072708025;0,444583103
Ete;Lundi;21;0,023048127;0,299403442;0,05898373;0,032483748;0,03823831;0,1032047;0,444637943
Ete;Lundi;22;0,020158263;0,307456939;0,060570303;0,033357511;0,016325354;0,129126453;0,433005176
Ete;Lundi;23;0,020120769;0,31337618;0,061736418;0,033999719;0,008868258;0,116915627;0,444983028
Ete;Mardi;0;0,021540869;0,33391646;0,065782939;0,036228234;0,005253112;0,096638617;0,440639768
Ete;Mardi;1;0,021855786;0,350272776;0,069005202;0,038002811;0,004167695;0,087685677;0,429010053
Ete;Mardi;2;0,022320739;0,350253276;0,06900136;0,038000696;0,003900393;0,084268165;0,432255371
Ete;Mardi;3;0,022487467;0,35556295;0,070047388;0,038576768;0,004118827;0,08138005;0,42782655
Ete;Mardi;4;0,023339148;0,358519369;0,070629815;0,038897525;0,005909485;0,082168408;0,420536251
Ete;Mardi;5;0,02424575;0,350912173;0,069131165;0,038072183;0,011721455;0,063616994;0,442300281
Ete;Mardi;6;0,024379995;0,321358842;0,063309036;0,034865797;0,028828686;0,059442702;0,467814942
Ete;Mardi;7;0,023600669;0,278937235;0,054951802;0,030263269;0,039892743;0,072070859;0,500283424
Ete;Mardi;8;0,024285434;0,26159786;0,051535872;0,028382035;0,029152017;0,075467639;0,529579142
Ete;Mardi;9;0,024134899;0,253398349;0,049920534;0,02749243;0,025210103;0,074806749;0,545036937
Ete;Mardi;10;0,024004886;0,249607829;0,049173786;0,027081177;0,022386579;0,074801741;0,552944002
Ete;Mardi;11;0,02368341;0,248571516;0,048969628;0,026968743;0,03449928;0,072834292;0,54447313
Ete;Mardi;12;0,022461944;0,254013697;0,05004176;0,027559192;0,063965231;0,068868091;0,513090085
Ete;Mardi;13;0,02233333;0,256363663;0,050504714;0,027814151;0,036954431;0,070259325;0,535770387
Ete;Mardi;14;0,023698284;0,257082197;0,050646268;0,027892108;0,01597508;0,071048879;0,553657184
Ete;Mardi;15;0,024591347;0,265209386;0,052247358;0,028773867;0,014346929;0,070145811;0,544685303
Ete;Mardi;16;0,024959666;0,272114489;0,053607692;0,029523035;0,017103349;0,069438133;0,533253635
Ete;Mardi;17;0,024941335;0,275240066;0,054223444;0,029862145;0,0227304;0,070153717;0,522848893
Ete;Mardi;18;0,023931424;0,267440203;0,052686838;0,029015899;0,058517914;0,068905996;0,499501726
Ete;Mardi;19;0,022033358;0,267931362;0,052783599;0,029069187;0,118706849;0,066612477;0,442863168
Ete;Mardi;20;0,022651652;0,284171067;0,055982889;0,030831113;0,087441655;0,074154081;0,444767544
Ete;Mardi;21;0,022058428;0,297985684;0,058704426;0,032329928;0,038010908;0,104378723;0,446531903
Ete;Mardi;22;0,02013666;0,305413088;0,060167655;0,033135764;0,016193818;0,130113805;0,43483921
Ete;Mardi;23;0,019893001;0,313240346;0,061709658;0,033984981;0,008818845;0,117709895;0,444643273
Ete;Mercredi;0;0,021540869;0,33391646;0,065782939;0,036228234;0,005253112;0,096638617;0,440639768
Ete;Mercredi;1;0,021855786;0,350272776;0,069005202;0,038002811;0,004167695;0,087685677;0,429010053
Ete;Mercredi;2;0,022320739;0,350253276;0,06900136;0,038000696;0,003900393;0,084268165;0,432255371
Ete;Mercredi;3;0,022487467;0,35556295;0,070047388;0,038576768;0,004118827;0,08138005;0,42782655
Ete;Mercredi;4;0,023339148;0,358519369;0,070629815;0,038897525;0,005909485;0,082168408;0,420536251
Ete;Mercredi;5;0,02424575;0,350912173;0,069131165;0,038072183;0,011721455;0,063616994;0,442300281
Ete;Mercredi;6;0,024379995;0,321358842;0,063309036;0,034865797;0,028828686;0,059442702;0,467814942
Ete;Mercredi;7;0,023600669;0,278937235;0,054951802;0,030263269;0,039892743;0,072070859;0,500283424
Ete;Mercredi;8;0,024285434;0,26159786;0,051535872;0,028382035;0,029152017;0,075467639;0,529579142
Ete;Mercredi;9;0,024134899;0,253398349;0,049920534;0,02749243;0,025210103;0,074806749;0,545036937
Ete;Mercredi;10;0,024004886;0,249607829;0,049173786;0,027081177;0,022386579;0,074801741;0,552944002
Ete;Mercredi;11;0,02368341;0,248571516;0,048969628;0,026968743;0,03449928;0,072834292;0,54447313
Ete;Mercredi;12;0,022461944;0,254013697;0,05004176;0,027559192;0,063965231;0,068868091;0,513090085
Ete;Mercredi;13;0,02233333;0,256363663;0,050504714;0,027814151;0,036954431;0,070259325;0,535770387
Ete;Mercredi;14;0,023698284;0,257082197;0,050646268;0,027892108;0,01597508;0,071048879;0,553657184
Ete;Mercredi;15;0,024591347;0,265209386;0,052247358;0,028773867;0,014346929;0,070145811;0,544685303
Ete;Mercredi;16;0,024959666;0,272114489;0,053607692;0,029523035;0,017103349;0,069438133;0,533253635
Ete;Mercredi;17;0,024941335;0,275240066;0,054223444;0,029862145;0,0227304;0,070153717;0,522848893
Ete;Mercredi;18;0,023931424;0,267440203;0,052686838;0,029015899;0,058517914;0,068905996;0,499501726
Ete;Mercredi;19;0,022033358;0,267931362;0,052783599;0,029069187;0,118706849;0,066612477;0,442863168
Ete;Mercredi;20;0,022651652;0,284171067;0,055982889;0,030831113;0,087441655;0,074154081;0,444767544
Ete;Mercredi;21;0,022058428;0,297985684;0,058704426;0,032329928;0,038010908;0,104378723;0,446531903
Ete;Mercredi;22;0,02013666;0,305413088;0,060167655;0,033135764;0,016193818;0,130113805;0,43483921
Ete;Mercredi;23;0,019893001;0,313240346;0,061709658;0,033984981;0,008818845;0,117709895;0,444643273
Ete;Jeudi;0;0,021540869;0,33391646;0,065782939;0,036228234;0,005253112;0,096638617;0,440639768
Ete;Jeudi;1;0,021855786;0,350272776;0,069005202;0,038002811;0,004167695;0,087685677;0,429010053
Ete;Jeudi;2;0,022320739;0,350253276;0,06900136;0,038000696;0,003900393;0,084268165;0,432255371
Ete;Jeudi;3;0,022487467;0,35556295;0,070047388;0,038576768;0,004118827;0,08138005;0,42782655
Ete;Jeudi;4;0,023339148;0,358519369;0,070629815;0,038897525;0,005909485;0,082168408;0,420536251
Ete;Jeudi;5;0,02424575;0,350912173;0,069131165;0,038072183;0,011721455;0,063616994;0,442300281
Ete;Jeudi;6;0,024379995;0,321358842;0,063309036;0,034865797;0,028828686;0,059442702;0,467814942
Ete;Jeudi;7;0,023600669;0,278937235;0,054951802;0,030263269;0,039892743;0,072070859;0,500283424
Ete;Jeudi;8;0,024285434;0,26159786;0,051535872;0,028382035;0,029152017;0,075467639;0,529579142
Ete;Jeudi;9;0,024134899;0,253398349;0,049920534;0,02749243;0,025210103;0,074806749;0,545036937
Ete;Jeudi;10;0,024004886;0,249607829;0,049173786;0,027081177;0,022386579;0,074801741;0,552944002
Ete;Jeudi;11;0,02368341;0,248571516;0,048969628;0,026968743;0,03449928;0,072834292;0,54447313
Ete;Jeudi;12;0,022461944;0,254013697;0,05004176;0,027559192;0,063965231;0,068868091;0,513090085
Ete;Jeudi;13;0,02233333;0,256363663;0,050504714;0,027814151;0,036954431;0,070259325;0,535770387
Ete;Jeudi;14;0,023698284;0,257082197;0,050646268;0,027892108;0,01597508;0,071048879;0,553657184
Ete;Jeudi;15;0,024591347;0,265209386;0,052247358;0,028773867;0,014346929;0,070145811;0,544685303
Ete;Jeudi;16;0,024959666;0,272114489;0,053607692;0,029523035;0,017103349;0,069438133;0,533253635
Ete;Jeudi;17;0,024941335;0,275240066;0,054223444;0,029862145;0,0227304;0,070153717;0,522848893
Ete;Jeudi;18;0,023931424;0,267440203;0,052686838;0,029015899;0,058517914;0,068905996;0,499501726
Ete;Jeudi;19;0,022033358;0,267931362;0,052783599;0,029069187;0,118706849;0,066612477;0,442863168
Ete;Jeudi;20;0,022651652;0,284171067;0,055982889;0,030831113;0,087441655;0,074154081;0,444767544
Ete;Jeudi;21;0,022058428;0,297985684;0,058704426;0,032329928;0,038010908;0,104378723;0,446531903
Ete;Jeudi;22;0,02013666;0,305413088;0,060167655;0,033135764;0,016193818;0,130113805;0,43483921
Ete;Jeudi;23;0,019893001;0,313240346;0,061709658;0,033984981;0,008818845;0,117709895;0,444643273
Ete;Vendredi;0;0,021454809;0,333081503;0,065618449;0,036137646;0,005232125;0,096128691;0,442346776
Ete;Vendredi;1;0,021775286;0,349174298;0,068788797;0,037883632;0,004152344;0,08749349;0,430732153
Ete;Vendredi;2;0,022277123;0,348610025;0,068677633;0,037822411;0,003892772;0,084201638;0,434518398
Ete;Vendredi;3;0,022409245;0,354277629;0,069794174;0,038437317;0,0041045;0,08179209;0,429185044
Ete;Vendredi;4;0,023211457;0,357840192;0,070496014;0,038823837;0,005877154;0,081982997;0,421768348
Ete;Vendredi;5;0,024195339;0,351873371;0,069320526;0,038176468;0,011697085;0,063484725;0,441252487
Ete;Vendredi;6;0,024383306;0,3236976;0,063769781;0,03511954;0,028832601;0,059158057;0,465039116
Ete;Vendredi;7;0,023696673;0,280781429;0,055315116;0,030463354;0,040055022;0,071803468;0,497884938
Ete;Vendredi;8;0,024428748;0,263999029;0,052008913;0,028642549;0,029324049;0,075148845;0,526447868
Ete;Vendredi;9;0,024310549;0,254009894;0,050041011;0,027558779;0,025393578;0,074452496;0,544233692
Ete;Vendredi;10;0,024281303;0,251898972;0,049625151;0,027329755;0,022644361;0,074298968;0,549921491
Ete;Vendredi;11;0,024052716;0,249958139;0,049242799;0,027119184;0,035037242;0,072701712;0,541888209
Ete;Vendredi;12;0,022795435;0,254868176;0,050210097;0,027651898;0,064914919;0,068687159;0,510872315
Ete;Vendredi;13;0,022859398;0,260663598;0,051351819;0,028280672;0,037824904;0,069846856;0,529172752
Ete;Vendredi;14;0,024357509;0,26201762;0,051618567;0,028427577;0,016419465;0,070308386;0,546850877
Ete;Vendredi;15;0,025361301;0,271129554;0,053413656;0,029416175;0,01479613;0,069064911;0,536818273
Ete;Vendredi;16;0,025908995;0,278084363;0,054783782;0,030170736;0,017753867;0,068381512;0,524916745
Ete;Vendredi;17;0,025732233;0,279310337;0,055025304;0,030303748;0,023451188;0,069994749;0,516182441
Ete;Vendredi;18;0,024869867;0,272678416;0,053718788;0,029584219;0,060812626;0,067799394;0,490536689
Ete;Vendredi;19;0,023127269;0,271924841;0,053570331;0,02950246;0,124600402;0,066026688;0,43124801
Ete;Vendredi;20;0,023597501;0,286552473;0,056452036;0,031089483;0,091092894;0,074307605;0,436908008
Ete;Vendredi;21;0,022867095;0,298672106;0,058839654;0,032404402;0,039404396;0,105639137;0,44217321
Ete;Vendredi;22;0,020737491;0,303134192;0,059718704;0,032888515;0,016677003;0,132400905;0,434443189
Ete;Vendredi;23;0,020327134;0,306415043;0,060365045;0,033244471;0,009011302;0,120101451;0,450535554
Ete;Samedi;0;0,019487036;0,334291272;0,065856779;0,0362689;0,006741808;0,097338867;0,440015339
Ete;Samedi;1;0,02185545;0,354616149;0,069860864;0,038474045;0,004822564;0,087934838;0,422436089
Ete;Samedi;2;0,023170214;0,352711861;0,069485712;0,03826744;0,004723689;0,085405685;0,426235398
Ete;Samedi;3;0,023376527;0,351919785;0,069329669;0,038181503;0,004556145;0,082991928;0,429644443
Ete;Samedi;4;0,024387564;0,352732311;0,06948974;0,038269658;0,005892774;0,085090234;0,424137719
Ete;Samedi;5;0,025569223;0,35504722;0,069945787;0,038520814;0,007983639;0,065595307;0,437338009
Ete;Samedi;6;0,026207892;0,353081864;0,069558604;0,038307583;0,018152188;0,060185064;0,434506805
Ete;Samedi;7;0,025063833;0,31880833;0,062806574;0,034589079;0,03372107;0,073440599;0,451570515
Ete;Samedi;8;0,024274273;0,290431537;0,057216227;0,031510342;0,044083973;0,072970654;0,479512993
Ete;Samedi;9;0,023570194;0,271914059;0,053568207;0,02950129;0,04783119;0,070378995;0,503236066
Ete;Samedi;10;0,022947324;0,262988146;0,051809765;0,028532874;0,049088486;0,069727659;0,514905746
Ete;Samedi;11;0,022757805;0,255822562;0,050398115;0,027755444;0,079811464;0,065886233;0,497568377
Ete;Samedi;12;0,020886651;0,251937345;0,049632711;0,027333918;0,132379065;0,059751685;0,458078625
Ete;Samedi;13;0,021189135;0,257811801;0,050790003;0,027971267;0,089059734;0,062014989;0,491163071
Ete;Samedi;14;0,022511135;0,263422386;0,051895312;0,028579986;0,041075874;0,063837132;0,528678175
Ete;Samedi;15;0,023268254;0,272195627;0,053623677;0,029531838;0,027160713;0,064268821;0,529951069
Ete;Samedi;16;0,023793356;0,279575129;0,05507747;0,030332477;0,028641252;0,064182577;0,518397739
Ete;Samedi;17;0,023517231;0,280118038;0,055184425;0,03039138;0,038346568;0,067106494;0,505335865
Ete;Samedi;18;0,024142126;0,269372253;0,05306746;0,029225517;0,07529217;0,06597111;0,482929365
Ete;Samedi;19;0,022996592;0,267923229;0,052781996;0,029068305;0,124552791;0,066234825;0,436442261
Ete;Samedi;20;0,023259193;0,282074005;0,055569759;0,030603592;0,12673513;0,072127917;0,409630404
Ete;Samedi;21;0,022917881;0,293902679;0,057900057;0,031886943;0,057469044;0,108852011;0,427071386
Ete;Samedi;22;0,02073551;0,297140987;0,058538017;0,032238283;0,01938738;0,139563461;0,432396362
Ete;Samedi;23;0,020011465;0,298270693;0,058760574;0,03236085;0,010457604;0,123135061;0,457003754
Ete;Dimanche;0;0,020439668;0,311372424;0,06134167;0,033782321;0,007189833;0,095248167;0,470625918
Ete;Dimanche;1;0,021414503;0,327569867;0,064532634;0,035539661;0,005109044;0,083628886;0,462205405
Ete;Dimanche;2;0,021476709;0,330841684;0,065177195;0,035894637;0,005029588;0,079922727;0,461657459
Ete;Dimanche;3;0,021961307;0,333706989;0,065741672;0,036205508;0,004855391;0,07884408;0,458685053
Ete;Dimanche;4;0,022287367;0,339309484;0,066845387;0,03681335;0,006324278;0,082634699;0,445785435
Ete;Dimanche;5;0,023743273;0,348927456;0,068740168;0,037856851;0,008770394;0,062775476;0,449186382
Ete;Dimanche;6;0,02450234;0,357642519;0,070457072;0,038802391;0,020533366;0,054188646;0,433873667
Ete;Dimanche;7;0,022467794;0,328000179;0,064617407;0,035586348;0,038622323;0,066697781;0,444008168
Ete;Dimanche;8;0,020681045;0,299913305;0,059084175;0,032539065;0,050549897;0,063331461;0,473901051
Ete;Dimanche;9;0,018712269;0,27645646;0,054463079;0,029994117;0,053984895;0,059286704;0,507102477
Ete;Dimanche;10;0,017270861;0,259929624;0,051207223;0,02820104;0,053997274;0,058543792;0,530850186
Ete;Dimanche;11;0,016604984;0,253179118;0,049877345;0,027468644;0,086743743;0,055349946;0,51077622
Ete;Dimanche;12;0,015926617;0,250867958;0,049422037;0,027217895;0,143167992;0,048923594;0,464473908
Ete;Dimanche;13;0,016862067;0,260983715;0,051414883;0,028315403;0,097246841;0,050021158;0,495155933
Ete;Dimanche;14;0,017724763;0,268964472;0,052987126;0,029181275;0,045245594;0,053235513;0,532661258
Ete;Dimanche;15;0,018614289;0,2799386;0,055149075;0,030371912;0,029973777;0,052788213;0,533164135
Ete;Dimanche;16;0,019050786;0,289052187;0,05694449;0,031360689;0,031576431;0,052069962;0,519945456
Ete;Dimanche;17;0,01904142;0,288910088;0,056916495;0,031345272;0,041950117;0,055026755;0,506809852
Ete;Dimanche;18;0,020026203;0,272865415;0,053755628;0,029604507;0,080382955;0,05627734;0,487087951
Ete;Dimanche;19;0,019743153;0,264325017;0,052073134;0,028677917;0,128091907;0,060303105;0,446785766
Ete;Dimanche;20;0,020302813;0,272338503;0,053651824;0,02954734;0,12619353;0,065376272;0,432589719
Ete;Dimanche;21;0,020225653;0,284068454;0,055962673;0,03081998;0,05658813;0,103313134;0,449021976
Ete;Dimanche;22;0,01944187;0,293985712;0,057916415;0,031895952;0,019282249;0,135869619;0,441608185
Ete;Dimanche;23;0,019515665;0,302877765;0,059668186;0,032860694;0,010591416;0,119807226;0,454679047