"TIMESTAMP","areaConsumption"
1,60811
2,58140
3,54552
4,52614
5,52340
6,52378
7,52496
8,51730
9,53017
10,54627
11,56514
12,59309
13,57016
14,55067
15,54317
16,55258
17,59926
18,62018
19,62013
20,59975
21,57509
22,60690
23,59474
24,54939
25,54064
26,51593
27,49438
28,49635
29,52397
30,56662
31,60783
32,62694
33,64588
34,65245
35,66133
36,66728
37,64355
38,62187
39,60741
40,61364
41,66996
42,69301
43,67491
44,63538
45,60407
46,63411
47,62198
48,57609
49,56403
50,53896
51,51499
52,51350
53,53798
54,57911
55,61817
56,63278
57,64991
58,65632
59,66749
60,67373
61,65060
62,63112
63,61721
64,62091
65,67211
66,69305
67,67323
68,63381
69,60388
70,63647
71,62600
72,57749
73,56335
74,53667
75,51008
76,50194
77,51173
78,52960
79,55154
80,57009
81,59454
82,60764
83,62086
84,63902
85,61020
86,59148
87,58032
88,58433
89,63249
90,65500
91,64148
92,61106
93,58832
94,62758
95,62285
96,58170
97,57150
98,54426
99,51948
100,50938
101,51546
102,52536
103,54056
104,55256
105,57944
106,59820
107,61210
108,63134
109,59456
110,57009
111,55943
112,56664
113,62325
114,65698
115,65374
116,62599
117,59556
118,62509
119,61553
120,57629
121,56828
122,54408
123,52098
124,52441
125,56336
126,63978
127,69644
128,69722
129,69920
130,69686
131,70007
132,69526
133,67856
134,66118
135,64967
136,65783
137,70446
138,73481
139,70387
140,65672
141,61705
142,64055
143,63049
144,58213
145,57000
146,54883
147,52716
148,52968
149,56895
150,64283
151,70011
152,69726
153,69248
154,68663
155,69046
156,68258
157,66767
158,64817
159,63648
160,64260
161,69476
162,72084
163,69106
164,65009
165,60975
166,63212
167,62072
168,57370
169,56287
170,53786
171,51869
172,52149
173,56147
174,63150
175,68427
176,69342
177,68802
178,68181
179,68128
180,67446
181,65743
182,63884
183,62525
184,63312
185,68545
186,71374
187,68671
188,64216
189,60190
190,62787
191,61818
192,57229
193,56351
194,54122
195,51943
196,52201
197,56007
198,63669
199,69156
200,68849
201,68825
202,68685
203,69491
204,69275
205,68038
206,66191
207,65210
208,65596
209,70212
210,73429
211,70466
212,66190
213,62345
214,65005
215,63793
216,59081
217,58407
218,56261
219,54393
220,55074
221,58918
222,66714
223,72707
224,72401
225,72271
226,71603
227,71516
228,70627
229,68409
230,66111
231,64547
232,64706
233,70509
234,72823
235,70386
236,66296
237,63088
238,66110
239,64867
240,59670
241,58100
242,55576
243,52942
244,52206
245,53332
246,55772
247,58627
248,60812
249,62908
250,63054
251,63584
252,64851
253,61256
254,58885
255,57262
256,57267
257,62622
258,66088
259,64828
260,61743
261,59468
262,63434
263,63399
264,59361
265,58268
266,55509
267,52824
268,51878
269,52496
270,53640
271,55422
272,57066
273,59974
274,61559
275,62933
276,64273
277,59833
278,57188
279,55876
280,56408
281,62073
282,65644
283,65431
284,62824
285,59997
286,62953
287,62011
288,58000
289,57318
290,55101
291,52901
292,53420
293,57971
294,65890
295,71755
296,71639
297,71962
298,71969
299,72473
300,72039
301,70596
302,68760
303,67784
304,68148
305,72861
306,76267
307,73095
308,68798
309,64827
310,67670
311,66416
312,62013
313,61047
314,59028
315,57246
316,57571
317,61886
318,69681
319,75522
320,75451
321,75209
322,74740
323,74640
324,73534
325,71747
326,69982
327,68742
328,69023
329,74441
330,78485
331,76070
332,71609
333,67801
334,70618
335,69343
336,64647
337,63591
338,61489
339,59519
340,60159
341,63960
342,71031
343,76284
344,77122
345,77271
346,77011
347,77526
348,77024
349,75478
350,73479
351,72232
352,72079
353,75991
354,79053
355,75731
356,70868
357,66703
358,68833
359,67558
360,63099
361,62097
362,59668
363,57327
364,57442
365,61131
366,68656
367,73830
368,73896
369,74500
370,74634
371,75131
372,74181
373,72684
374,71037
375,69847
376,69816
377,74041
378,77636
379,74046
380,69673
381,65641
382,68230
383,66973
384,62323
385,61505
386,59400
387,57389
388,57646
389,61578
390,69190
391,74852
392,74535
393,74271
394,73539
395,73102
396,71915
397,69372
398,66994
399,65209
400,64976
401,70313
402,73809
403,71327
404,67269
405,64520
406,67515
407,66178
408,61447
409,60085
410,57442
411,54955
412,54351
413,55655
414,58162
415,61309
416,63254
417,65471
418,65480
419,66070
420,67056
421,63736
422,61382
423,60141
424,59871
425,64662
426,67788
427,65985
428,62574
429,60098
430,63448
431,63528
432,59217
433,58125
434,55174
435,52437
436,51211
437,51798
438,52953
439,54545
440,56453
441,59614
442,61509
443,62818
444,64131
445,60166
446,57654
447,56024
448,56284
449,61374
450,66150
451,66156
452,63677
453,60881
454,64235
455,63397
456,59557
457,59174
458,57246
459,55187
460,55969
461,60577
462,68630
463,74602
464,75044
465,75604
466,75414
467,75848
468,75733
469,74036
470,72184
471,70751
472,70815
473,75206
474,79395
475,76401
476,71825
477,67642
478,70650
479,69683
480,65124
481,64369
482,62483
483,60446
484,61025
485,65330
486,73250
487,78491
488,78250
489,78194
490,77869
491,78286
492,77566
493,75701
494,73608
495,72454
496,72549
497,77094
498,81222
499,78027
500,73405
501,69424
502,72284
503,70897
504,66442
505,65984
506,63912
507,61627
508,62169
509,66218
510,73119
511,78240
512,79324
513,79527
514,79148
515,79464
516,78454
517,76579
518,74448
519,72938
520,72844
521,77133
522,81646
523,78312
524,73536
525,69423
526,71849
527,70619
528,66149
529,65803
530,63439
531,61029
532,61151
533,64939
534,72943
535,78699
536,78120
537,77881
538,77284
539,77518
540,76655
541,75120
542,73439
543,72667
544,72596
545,76664
546,80594
547,77167
548,72397
549,68131
550,70690
551,69544
552,65080
553,64178
554,61802
555,59719
556,59808
557,63536
558,71332
559,76662
560,76669
561,76847
562,76729
563,77073
564,76454
565,74278
566,72366
567,70710
568,70568
569,75007
570,78262
571,75192
572,70949
573,67432
574,70731
575,69331
576,64551
577,63183
578,60837
579,58284
580,57565
581,58830
582,60966
583,63682
584,66250
585,68376
586,68411
587,68952
588,69468
589,65932
590,63164
591,61421
592,61224
593,65641
594,69731
595,67941
596,64414
597,62013
598,65958
599,65469
600,61258
601,60099
602,57384
603,54522
604,53317
605,53743
606,54778
607,56098
608,57960
609,60693
610,62590
611,64066
612,65838
613,62079
614,59845
615,58542
616,58539
617,62725
618,67015
619,66809
620,64114
621,61308
622,64364
623,63677
624,59883
625,59612
626,57645
627,55812
628,56696
629,61454
630,69570
631,75582
632,75736
633,75972
634,75658
635,76398
636,76125
637,74620
638,72652
639,71309
640,71202
641,75328
642,81017
643,77881
644,73204
645,69091
646,72025
647,70995
648,66633
649,65903
650,63779
651,61690
652,62189
653,66339
654,74211
655,79593
656,79195
657,79156
658,78644
659,78917
660,78134
661,76495
662,74708
663,73418
664,73480
665,77647
666,82139
667,78902
668,74037
669,69824
670,72118
671,70908
672,66502
673,65692
674,63403
675,61583
676,61681
677,65668
678,72894
679,77855
680,79059
681,79759
682,79647
683,80442
684,79634
685,78162
686,75911
687,74351
688,74227
689,77264
690,82273
691,78978
692,73954
693,69798
694,72444
695,71378
696,66996
697,66245
698,63984
699,61757
700,61931
701,65757
702,73125
703,77739
704,77436
705,77656
706,77486
707,77956
708,77223
709,75626
710,73769
711,72284
712,72090
713,75336
714,80588
715,77307
716,72623
717,68575
718,71445
719,70542
720,66275
721,66805
722,64800
723,62683
724,63082
725,67146
726,74944
727,80503
728,80416
729,80414
730,79560
731,79185
732,77720
733,75103
734,72730
735,71144
736,70858
737,74803
738,79227
739,76415
740,72333
741,68747
742,71808
743,70341
744,65649
745,64265
746,61723
747,58942
748,58085
749,59125
750,61271
751,63893
752,66356
753,68560
754,68837
755,69734
756,70883
757,67704
758,65318
759,63552
760,63129
761,66743
762,71687
763,70003
764,67068
765,64739
766,68746
767,68395
768,64418
769,63411
770,60904
771,58054
772,56878
773,57455
774,58563
775,60106
776,62082
777,64673
778,65537
779,65762
780,66447
781,61993
782,59128
783,57407
784,57119
785,61232
786,68936
787,69368
788,67257
789,64551
790,67804
791,67179
792,63721
793,63591
794,62027
795,60002
796,60693
797,65200
798,72509
799,77127
800,77135
801,76644
802,75603
803,74938
804,74230
805,72308
806,69868
807,68635
808,68420
809,72168
810,78738
811,75795
812,71338
813,67184
814,70054
815,68825
816,64268
817,65138
818,62918
819,60553
820,60620
821,64931
822,72566
823,76965
824,76619
825,76292
826,75282
827,75192
828,73931
829,71814
830,69638
831,68264
832,68141
833,71891
834,78517
835,76049
836,71486
837,67539
838,70159
839,68716
840,64396
841,64459
842,62245
843,60002
844,60040
845,63833
846,70781
847,75740
848,76894
849,77511
850,77367
851,78399
852,77821
853,76054
854,74123
855,72397
856,71883
857,74020
858,80189
859,77175
860,72458
861,68451
862,71116
863,69958
864,65677
865,65030
866,62780
867,60694
868,60969
869,64872
870,72761
871,77368
872,77263
873,76848
874,76389
875,76635
876,75573
877,73627
878,71530
879,69828
880,69097
881,71492
882,77831
883,74309
884,69546
885,65324
886,67524
887,66139
888,61659
889,60458
890,58051
891,55789
892,55949
893,60094
894,67904
895,73248
896,73369
897,73954
898,73787
899,73891
900,72931
901,70486
902,67765
903,65885
904,65103
905,67503
906,73989
907,71934
908,68097
909,64914
910,67847
911,66757
912,62109
913,60911
914,58446
915,55993
916,55052
917,56299
918,58753
919,61152
920,63745
921,66285
922,66659
923,68048
924,69043
925,65770
926,63446
927,61732
928,61289
929,64331
930,70082
931,68588
932,65454
933,63010
934,66657
935,66477
936,62352
937,61399
938,58937
939,56138
940,55007
941,55617
942,56860
943,57854
944,60101
945,62672
946,63723
947,64412
948,65309
949,61174
950,58620
951,56989
952,57134
953,60331
954,68344
955,68303
956,65538
957,62921
958,65593
959,64866
960,60790
961,60421
962,58168
963,55864
964,56347
965,60646
966,67598
967,71752
968,72440
969,73325
970,73527
971,74069
972,73745
973,71980
974,70113
975,68605
976,68254
977,70515
978,77010
979,74325
980,69886
981,65867
982,68731
983,67702
984,63366
985,64171
986,62031
987,59832
988,60334
989,64438
990,72077
991,76064
992,75832
993,75456
994,75180
995,75858
996,75463
997,74031
998,72123
999,70739
1000,70580
1001,73009
1002,79161
1003,76503
1004,71819
1005,67671
1006,70604
1007,69368
1008,64841
1009,65396
1010,63165
1011,60871
1012,61567
1013,65552
1014,72954
1015,76894
1016,77641
1017,76857
1018,75583
1019,75368
1020,74472
1021,72914
1022,71024
1023,69626
1024,69916
1025,72434
1026,79410
1027,76162
1028,71158
1029,67245
1030,69327
1031,68519
1032,63998
1033,63660
1034,61317
1035,59013
1036,59070
1037,63034
1038,70762
1039,75426
1040,75588
1041,76054
1042,75961
1043,76212
1044,75370
1045,73867
1046,71702
1047,70138
1048,69544
1049,71847
1050,79520
1051,76599
1052,72017
1053,67866
1054,70486
1055,69544
1056,65041
1057,64101
1058,62114
1059,59885
1060,60069
1061,63935
1062,71713
1063,76005
1064,76045
1065,75896
1066,75503
1067,75498
1068,75229
1069,72948
1070,70189
1071,68149
1072,67404
1073,69161
1074,74592
1075,71455
1076,67024
1077,63564
1078,66130
1079,64993
1080,60066
1081,58605
1082,55969
1083,53096
1084,52042
1085,53359
1086,55634
1087,57542
1088,60448
1089,62816
1090,63179
1091,64266
1092,65303
1093,62332
1094,60094
1095,58312
1096,57893
1097,60272
1098,66584
1099,65475
1100,62245
1101,59828
1102,63701
1103,63438
1104,59300
1105,58367
1106,55717
1107,52988
1108,51912
1109,52416
1110,53756
1111,54259
1112,56825
1113,59261
1114,60420
1115,61016
1116,61935
1117,57852
1118,54995
1119,53158
1120,52937
1121,55456
1122,64135
1123,64816
1124,62449
1125,59906
1126,63187
1127,62645
1128,59005
1129,58689
1130,56841
1131,54970
1132,55814
1133,60451
1134,67885
1135,71533
1136,72284
1137,71753
1138,70632
1139,70554
1140,69535
1141,67259
1142,64349
1143,62364
1144,61799
1145,63853
1146,72663
1147,71169
1148,66893
1149,63205
1150,66416
1151,65309
1152,60811
1153,61307
1154,59311
1155,57062
1156,57385
1157,61496
1158,68988
1159,73080
1160,74179
1161,74316
1162,73696
1163,73776
1164,72685
1165,70617
1166,68459
1167,66812
1168,66288
1169,67946
1170,75076
1171,72916
1172,67907
1173,64186
1174,66686
1175,65495
1176,61050
1177,60306
1178,58010
1179,55721
1180,56146
1181,59890
1182,66966
1183,70484
1184,72052
1185,72743
1186,72315
1187,72307
1188,71341
1189,69470
1190,67461
1191,65820
1192,65218
1193,66901
1194,74078
1195,71766
1196,67004
1197,63140
1198,65574
1199,64707
1200,60236
1201,59359
1202,57294
1203,55021
1204,55255
1205,58970
1206,66428
1207,69852
1208,70599
1209,70645
1210,70123
1211,70709
1212,69907
1213,68248
1214,66222
1215,64627
1216,63917
1217,65500
1218,72608
1219,70298
1220,65806
1221,61884
1222,64562
1223,63642
1224,59260
1225,58380
1226,56298
1227,54410
1228,55027
1229,58789
1230,66390
1231,70009
1232,71175
1233,71349
1234,70835
1235,71116
1236,70436
1237,68034
1238,65875
1239,64212
1240,63071
1241,64832
1242,72111
1243,71075
1244,67245
1245,64245
1246,67450
1247,66316
1248,61802
1249,60748
1250,58340
1251,55947
1252,55062
1253,56540
1254,58999
1255,60484
1256,63111
1257,64496
1258,64084
1259,64143
1260,64632
1261,61197
1262,58507
1263,56603
1264,55848
1265,57721
1266,65109
1267,64713
1268,61610
1269,59229
1270,63103
1271,62841
1272,58732
1273,57888
1274,55359
1275,52714
1276,51589
1277,52331
1278,53495
1279,53758
1280,56270
1281,57592
1282,57722
1283,57565
1284,58000
1285,53670
1286,50542
1287,48629
1288,48238
1289,50886
1290,59979
1291,61766
1292,59792
1293,57496
1294,60958
1295,60542
1296,56835
1297,56424
1298,54508
1299,52711
1300,53560
1301,58181
1302,65257
1303,68474
1304,69528
1305,68760
1306,67524
1307,67220
1308,66286
1309,64293
1310,61562
1311,59670
1312,58578
1313,59881
1314,68412
1315,67680
1316,63399
1317,59984
1318,63010
1319,62401
1320,58135
1321,57478
1322,55368
1323,53457
1324,53887
1325,57666
1326,64250
1327,67520
1328,69240
1329,69844
1330,69766
1331,70332
1332,69664
1333,68351
1334,66662
1335,65573
1336,64858
1337,66423
1338,73080
1339,71500
1340,66882
1341,63170
1342,65960
1343,64764
1344,60448
1345,59570
1346,57543
1347,55863
1348,56143
1349,60030
1350,65944
1351,68970
1352,70872
1353,71330
1354,71004
1355,71344
1356,70526
1357,68711
1358,66454
1359,64398
1360,63551
1361,64459
1362,71981
1363,71240
1364,67026
1365,63708
1366,66449
1367,65966
1368,61885
1369,62468
1370,60181
1371,58147
1372,58240
1373,61840
1374,68913
1375,71926
1376,73517
1377,74017
1378,73963
1379,74856
1380,74067
1381,72346
1382,70143
1383,68460
1384,67750
1385,68701
1386,75418
1387,73943
1388,69368
1389,65511
1390,68450
1391,67202
1392,62766
1393,61947
1394,59911
1395,57517
1396,57956
1397,61512
1398,67694
1399,70849
1400,73147
1401,73970
1402,73918
1403,74847
1404,74771
1405,72758
1406,70710
1407,68972
1408,67974
1409,68853
1410,74873
1411,73927
1412,69829
1413,66313
1414,69560
1415,68387
1416,63622
1417,62401
1418,59747
1419,57216
1420,56376
1421,57680
1422,59965
1423,61183
1424,64169
1425,65872
1426,65569
1427,65858
1428,66652
1429,63165
1430,60804
1431,58751
1432,57757
1433,59609
1434,66670
1435,67291
1436,63845
1437,61907
1438,66194
1439,66034
1440,62039
1441,61393
1442,58963
1443,56283
1444,55392
1445,56053
1446,57330
1447,57707
1448,59956
1449,61016
1450,60841
1451,60640
1452,61166
1453,57089
1454,54434
1455,52926
1456,53000
1457,55816
1458,63545
1459,65495
1460,62979
1461,60621
1462,63856
1463,63171
1464,59306
1465,58798
1466,56608
1467,54668
1468,55318
1469,59626
1470,65709
1471,68828
1472,71385
1473,72466
1474,72621
1475,73391
1476,72929
1477,71405
1478,69421
1479,67742
1480,66829
1481,67884
1482,75132
1483,74571
1484,69723
1485,66043
1486,69167
1487,68021
1488,63488
1489,63253
1490,61279
1491,59110
1492,59262
1493,63132
1494,68761
1495,70965
1496,72476
1497,72578
1498,71509
1499,71734
1500,71065
1501,69309
1502,67122
1503,65499
1504,64893
1505,66020
1506,72761
1507,72514
1508,67794
1509,64140
1510,67175
1511,66124
1512,61996
1513,62846
1514,60859
1515,58719
1516,58879
1517,62760
1518,68090
1519,70377
1520,71652
1521,70874
1522,69211
1523,68573
1524,67339
1525,65129
1526,62533
1527,60418
1528,59529
1529,60471
1530,67779
1531,69470
1532,65439
1533,62490
1534,65619
1535,64934
1536,60797
1537,61716
1538,59651
1539,57896
1540,58238
1541,62466
1542,68709
1543,71493
1544,72321
1545,71215
1546,69230
1547,68151
1548,66914
1549,64654
1550,61998
1551,59782
1552,58754
1553,59900
1554,67197
1555,68856
1556,64789
1557,61795
1558,64845
1559,64194
1560,60348
1561,59797
1562,58009
1563,56317
1564,56958
1565,60711
1566,67052
1567,70138
1568,71000
1569,70149
1570,68064
1571,67138
1572,65708
1573,62960
1574,60339
1575,58052
1576,56932
1577,58282
1578,64723
1579,66166
1580,62266
1581,59525
1582,62737
1583,62071
1584,57933
1585,56806
1586,54455
1587,52188
1588,51697
1589,53198
1590,55424
1591,56878
1592,58898
1593,58940
1594,57212
1595,56350
1596,56660
1597,52909
1598,50020
1599,47785
1600,46591
1601,48006
1602,54887
1603,57771
1604,54756
1605,52856
1606,56805
1607,56965
1608,53214
1609,52358
1610,49938
1611,47467
1612,46561
1613,47428
1614,48451
1615,48893
1616,50511
1617,51153
1618,50722
1619,50809
1620,51422
1621,47022
1622,44346
1623,42273
1624,41301
1625,43162
1626,50637
1627,55207
1628,53417
1629,51209
1630,54869
1631,54588
1632,51039
1633,50726
1634,49159
1635,47548
1636,48622
1637,53279
1638,60267
1639,63424
1640,63853
1641,63139
1642,61614
1643,61074
1644,60264
1645,58518
1646,56335
1647,54397
1648,53317
1649,54221
1650,61167
1651,63265
1652,58905
1653,55582
1654,58436
1655,57711
1656,53695
1657,53085
1658,50927
1659,49008
1660,49721
1661,53685
1662,60330
1663,63094
1664,64642
1665,64260
1666,63165
1667,63128
1668,62133
1669,60477
1670,58143
1671,56382
1672,55398
1673,56470
1674,63051
1675,65087
1676,60668
1677,57048
1678,59674
1679,58892
1680,54772
1681,54137
1682,52246
1683,50620
1684,51132
1685,55136
1686,61122
1687,64155
1688,65288
1689,64708
1690,63362
1691,62536
1692,61445
1693,59338
1694,57056
1695,55015
1696,53915
1697,54810
1698,61502
1699,64149
1700,59765
1701,56621
1702,59289
1703,58860
1704,54735
1705,54152
1706,52083
1707,50382
1708,51065
1709,55133
1710,61759
1711,64777
1712,65055
1713,64397
1714,62989
1715,62231
1716,61026
1717,58996
1718,56900
1719,55026
1720,53663
1721,54332
1722,60809
1723,63740
1724,59115
1725,55784
1726,58664
1727,57926
1728,53831
1729,53190
1730,51247
1731,49542
1732,50083
1733,54022
1734,60328
1735,63687
1736,64162
1737,63529
1738,62110
1739,61255
1740,60208
1741,57615
1742,55390
1743,53325
1744,52071
1745,53018
1746,58561
1747,61093
1748,57257
1749,54543
1750,57876
1751,57256
1752,52352
1753,51167
1754,48755
1755,46447
1756,45631
1757,47214
1758,48920
1759,50746
1760,53571
1761,55267
1762,55163
1763,55706
1764,56578
1765,53045
1766,50904
1767,49100
1768,48458
1769,49768
1770,55046
1771,57511
1772,54384
1773,52117
1774,55830
1775,55681
1776,51605
1777,50438
1778,47811
1779,45369
1780,44403
1781,45088
1782,45405
1783,46258
1784,48541
1785,49975
1786,50185
1787,50639
1788,51263
1789,46971
1790,44215
1791,42095
1792,41056
1793,42643
1794,48901
1795,54486
1796,52398
1797,49960
1798,53230
1799,52907
1800,49381
1801,48967
1802,47105
1803,45289
1804,46185
1805,50549
1806,56888
1807,60090
1808,61112
1809,61263
1810,60913
1811,60890
1812,60604
1813,58710
1814,56474
1815,54690
1816,53344
1817,53998
1818,59448
1819,62323
1820,57877
1821,54225
1822,57038
1823,56261
1824,51886
1825,51771
1826,49520
1827,47581
1828,47977
1829,52075
1830,58635
1831,62109
1832,63371
1833,63484
1834,63062
1835,63188
1836,62540
1837,60700
1838,58987
1839,57373
1840,56828
1841,57951
1842,63189
1843,64664
1844,59926
1845,56171
1846,58682
1847,57585
1848,52974
1849,52055
1850,49854
1851,48052
1852,48568
1853,52727
1854,58598
1855,61842
1856,63355
1857,63326
1858,62332
1859,62080
1860,61194
1861,58981
1862,56649
1863,54761
1864,53380
1865,53909
1866,58955
1867,62781
1868,58389
1869,54853
1870,57522
1871,57238
1872,52828
1873,52288
1874,50420
1875,48591
1876,49128
1877,53459
1878,59577
1879,62474
1880,62080
1881,61039
1882,59961
1883,59576
1884,58851
1885,57040
1886,55339
1887,53409
1888,52218
1889,52890
1890,57912
1891,60952
1892,56507
1893,52987
1894,55578
1895,54698
1896,50149
1897,49151
1898,46956
1899,44979
1900,45408
1901,49526
1902,55322
1903,59331
1904,60666
1905,61319
1906,61025
1907,61068
1908,60636
1909,58265
1910,56331
1911,54409
1912,53333
1913,54434
1914,58611
1915,61221
1916,57118
1917,53938
1918,57024
1919,55901
1920,51120
1921,49632
1922,47082
1923,45030
1924,44411
1925,45921
1926,47188
1927,49658
1928,53250
1929,55480
1930,55988
1931,57298
1932,58523
1933,55186
1934,53023
1935,51685
1936,50895
1937,52489
1938,56758
1939,59767
1940,56537
1941,54313
1942,58195
1943,58091
1944,53992
1945,53129
1946,50498
1947,48146
1948,47349
1949,48106
1950,48165
1951,49711
1952,51989
1953,53517
1954,54189
1955,55466
1956,56795
1957,52981
1958,50634
1959,49114
1960,48607
1961,50435
1962,55417
1963,60841
1964,58932
1965,56793
1966,60275
1967,59622
1968,55817
1969,55244
1970,53280
1971,51486
1972,52463
1973,57235
1974,62621
1975,65431
1976,65963
1977,65345
1978,64696
1979,64841
1980,64803
1981,63226
1982,61336
1983,59861
1984,59303
1985,60724
1986,65949
1987,68446
1988,63844
1989,60001
1990,62752
1991,61653
1992,57328
1993,57852
1994,55346
1995,53471
1996,53900
1997,58088
1998,63139
1999,66069
2000,66781
2001,67001
2002,66658
2003,67242
2004,66972
2005,65253
2006,63468
2007,62013
2008,61293
2009,62078
2010,66678
2011,69265
2012,64527
2013,60688
2014,63353
2015,62039
2016,57661
2017,58329
2018,56064
2019,54345
2020,54753
2021,58837
2022,63258
2023,66199
2024,67284
2025,66609
2026,65703
2027,65887
2028,65416
2029,63823
2030,61930
2031,60358
2032,59677
2033,60745
2034,65732
2035,69050
2036,64646
2037,60905
2038,63678
2039,63116
2040,58785
2041,59615
2042,57498
2043,55650
2044,55986
2045,60470
2046,65718
2047,68150
2048,68008
2049,67223
2050,66044
2051,65679
2052,65097
2053,62931
2054,61236
2055,59634
2056,58649
2057,59648
2058,64402
2059,67999
2060,63695
2061,59970
2062,62928
2063,62080
2064,57806
2065,58557
2066,56432
2067,54469
2068,54902
2069,59084
2070,64677
2071,67901
2072,67695
2073,66473
2074,64908
2075,64281
2076,63513
2077,60799
2078,58265
2079,56319
2080,54876
2081,55792
2082,59704
2083,63755
2084,60110
2085,57185
2086,60016
2087,58993
2088,54370
2089,53344
2090,50754
2091,48618
2092,48035
2093,49458
2094,50254
2095,52706
2096,54504
2097,55020
2098,53938
2099,53931
2100,54731
2101,51446
2102,48921
2103,47115
2104,46146
2105,47251
2106,51255
2107,55326
2108,52358
2109,49983
2110,53568
2111,53404
2112,49202
2113,48146
2114,48146
2115,45572
2116,42924
2117,42650
2118,43350
2119,43019
2120,45432
2121,47646
2122,49039
2123,49846
2124,51683
2125,47863
2126,45277
2127,43327
2128,42250
2129,43052
2130,46527
2131,49835
2132,51990
2133,50047
2134,52708
2135,52424
2136,48220
2137,46054
2138,43470
2139,43892
2140,47927
2141,55249
2142,58719
2143,60076
2144,59930
2145,59263
2146,58903
2147,58528
2148,57052
2149,55039
2150,53173
2151,51761
2152,51590
2153,54026
2154,54730
2155,55715
2156,52509
2157,55085
2158,54220
2159,49484
2160,48238
2161,46126
2162,44356
2163,44703
2164,48416
2165,55814
2166,59234
2167,60292
2168,59824
2169,58935
2170,58930
2171,58512
2172,56746
2173,54911
2174,53083
2175,51274
2176,51214
2177,53340
2178,53692
2179,54902
2180,51682
2181,54017
2182,53106
2183,48427
2184,47163
2185,45005
2186,43157
2187,43396
2188,46893
2189,53360
2190,56149
2191,58460
2192,59052
2193,58479
2194,59107
2195,58581
2196,56900
2197,55104
2198,53272
2199,52119
2200,51976
2201,54687
2202,54914
2203,54693
2204,51445
2205,53910
2206,53057
2207,48074
2208,47119
2209,44870
2210,42790
2211,42816
2212,46090
2213,53328
2214,56773
2215,58577
2216,59104
2217,59336
2218,60072
2219,59881
2220,58658
2221,57190
2222,55788
2223,54387
2224,54723
2225,57227
2226,56907
2227,56359
2228,52820
2229,55036
2230,54275
2231,49278
2232,47953
2233,45743
2234,43891
2235,43884
2236,47406
2237,54510
2238,58037
2239,59716
2240,60541
2241,60229
2242,60699
2243,60334
2244,58087
2245,56301
2246,54169
2247,52769
2248,52922
2249,54570
2250,54377
2251,55040
2252,52627
2253,55220
2254,54353
2255,49365
2256,47793
2257,45224
2258,42917
2259,42371
2260,43587
2261,45679
2262,47294
2263,50249
