"TIMESTAMP","areaConsumption"
4429,55289
4430,53755
4431,52919
4432,51768
4433,50220
4434,49743
4435,49769
4436,46898
4437,45141
4438,45228
4439,49465
4440,47561
4441,41938
4442,40276
4443,37704
4444,35840
4445,35089
4446,34967
4447,35932
4448,38394
4449,41673
4450,44276
4451,45544
4452,46606
4453,48165
4454,45650
4455,44467
4456,43132
4457,42276
4458,42721
4459,43711
4460,42753
4461,40964
4462,41055
4463,46010
4464,45058
4465,39908
4466,38310
4467,35708
4468,33704
4469,32851
4470,31852
4471,31880
4472,33418
4473,36251
4474,38916
4475,41050
4476,42770
4477,44611
4478,41774
4479,40347
4480,38840
4481,38156
4482,38713
4483,40297
4484,41130
4485,40530
4486,40734
4487,45393
4488,44014
4489,38714
4490,37477
4491,35379
4492,34155
4493,34895
4494,37155
4495,41142
4496,45538
4497,49178
4498,51077
4499,52313
4500,53504
4501,53707
4502,52810
4503,51835
4504,50669
4505,49282
4506,48772
4507,50115
4508,48993
4509,46229
4510,45344
4511,49205
4512,47658
4513,42314
4514,41053
4515,38716
4516,37036
4517,37243
4518,39259
4519,42860
4520,47467
4521,50759
4522,52583
4523,53680
4524,54583
4525,54390
4526,53815
4527,52855
4528,51541
4529,50307
4530,49379
4531,50511
4532,49402
4533,46449
4534,46025
4535,50381
4536,48651
4537,42838
4538,41354
4539,39121
4540,37530
4541,37741
4542,39442
4543,43118
4544,47540
4545,50783
4546,52802
4547,54029
4548,55120
4549,54925
4550,54256
4551,53410
4552,51802
4553,50691
4554,50031
4555,51192
4556,50125
4557,47284
4558,46767
4559,50578
4560,49261
4561,43601
4562,41880
4563,39613
4564,38053
4565,38076
4566,39988
4567,43652
4568,48218
4569,51656
4570,53772
4571,54869
4572,56079
4573,55750
4574,54844
4575,53874
4576,52488
4577,51066
4578,50585
4579,51789
4580,50474
4581,47767
4582,46857
4583,50305
4584,48887
4585,43701
4586,42160
4587,39932
4588,38307
4589,38222
4590,40070
4591,43538
4592,48020
4593,51439
4594,53619
4595,54389
4596,55142
4597,55476
4598,53844
4599,52913
4600,51200
4601,49512
4602,49093
4603,49939
4604,48347
4605,45800
4606,45698
4607,49687
4608,48274
4609,42649
4610,40877
4611,38172
4612,36132
4613,35371
4614,35516
4615,35881
4616,38324
4617,41614
4618,44402
4619,45546
4620,46581
4621,47966
4622,45398
4623,44011
4624,42470
4625,41500
4626,41681
4627,42936
4628,42481
4629,40682
4630,41372
4631,46043
4632,45087
4633,39917
4634,38304
4635,35799
4636,33764
4637,32695
4638,32068
4639,31846
4640,33569
4641,36166
4642,38929
4643,40901
4644,42751
4645,44446
4646,41412
4647,39791
4648,38536
4649,37886
4650,38412
4651,39796
4652,40536
4653,39918
4654,40413
4655,44918
4656,44204
4657,39354
4658,37709
4659,35246
4660,33304
4661,32632
4662,32295
4663,32283
4664,34096
4665,37001
4666,39830
4667,41625
4668,43116
4669,45031
4670,42364
4671,41043
4672,39657
4673,38998
4674,39309
4675,41042
4676,41308
4677,40358
4678,40998
4679,45594
4680,44859
4681,39830
4682,38325
4683,36013
4684,34683
4685,35289
4686,37731
4687,41346
4688,45723
4689,49438
4690,51787
4691,52966
4692,54280
4693,54773
4694,53942
4695,53241
4696,52054
4697,50876
4698,50141
4699,50811
4700,49588
4701,46754
4702,46516
4703,50656
4704,48743
4705,43013
4706,41626
4707,39438
4708,37743
4709,37613
4710,39440
4711,42593
4712,47066
4713,50567
4714,53148
4715,54231
4716,55547
4717,55702
4718,55051
4719,54643
4720,53348
4721,52220
4722,51597
4723,52065
4724,50415
4725,47499
4726,47284
4727,51655
4728,49725
4729,44039
4730,42382
4731,40139
4732,38497
4733,38525
4734,40196
4735,43125
4736,47475
4737,51150
4738,53889
4739,55218
4740,56515
4741,56909
4742,56439
4743,56143
4744,54729
4745,53457
4746,52691
4747,53158
4748,51387
4749,48224
4750,48120
4751,52380
4752,50148
4753,44392
4754,43005
4755,40565
4756,39107
4757,39191
4758,40735
4759,43720
4760,47881
4761,51572
4762,54077
4763,55357
4764,56752
4765,57108
4766,55974
4767,55540
4768,53960
4769,52464
4770,51934
4771,51669
4772,49932
4773,47163
4774,47036
4775,50713
4776,48599
4777,43035
4778,41458
4779,38798
4780,36902
4781,36296
4782,36170
4783,36709
4784,39033
4785,42079
4786,44779
4787,46109
4788,47296
4789,48700
4790,46535
4791,45729
4792,44502
4793,43672
4794,43943
4795,44733
4796,43684
4797,41905
4798,42293
4799,46270
4800,44859
4801,39900
4802,38517
4803,35917
4804,34135
4805,33340
4806,32827
4807,32213
4808,33507
4809,35856
4810,38525
4811,40730
4812,42481
4813,44185
4814,41413
4815,40072
4816,38934
4817,38265
4818,38853
4819,40407
4820,40796
4821,40450
4822,41113
4823,45404
4824,43608
4825,38534
4826,37357
4827,35447
4828,34188
4829,35021
4830,37574
4831,40725
4832,45183
4833,48822
4834,50909
4835,52399
4836,53592
4837,53765
4838,53176
4839,52329
4840,51025
4841,49670
4842,49168
4843,49921
4844,48786
4845,46032
4846,45587
4847,49571
4848,47807
4849,42216
4850,41013
4851,38915
4852,37464
4853,37522
4854,39671
4855,42510
4856,46586
4857,50367
4858,52649
4859,53692
4860,54736
4861,54803
4862,54044
4863,53290
4864,52041
4865,50952
4866,50152
4867,50963
4868,49509
4869,46771
4870,46711
4871,50334
4872,48278
4873,43057
4874,41595
4875,39487
4876,37977
4877,38054
4878,40020
4879,42633
4880,46954
4881,50488
4882,52580
4883,53961
4884,55207
4885,55372
4886,54847
4887,54553
4888,53084
4889,51971
4890,51307
4891,51777
4892,50040
4893,47085
4894,47158
4895,51043
4896,48921
4897,43378
4898,42160
4899,39807
4900,38196
4901,38369
4902,40284
4903,42874
4904,47043
4905,50625
4906,53150
4907,54592
4908,55715
4909,55945
4910,55552
4911,55085
4912,53619
4913,52461
4914,51668
4915,51797
4916,49829
4917,47072
4918,47174
4919,50713
4920,48515
4921,42919
4922,41550
4923,39484
4924,37949
4925,37973
4926,39872
4927,42547
4928,46491
4929,49903
4930,52214
4931,53289
4932,54149
4933,54502
4934,53201
4935,52471
4936,50908
4937,49514
4938,48715
4939,49005
4940,47146
4941,44583
4942,44668
4943,48513
4944,46655
4945,41174
4946,39640
4947,37181
4948,35252
4949,34629
4950,35078
4951,35087
4952,37399
4953,40581
4954,43349
4955,44556
4956,45615
4957,47029
4958,44707
4959,44033
4960,42722
4961,41948
4962,42076
4963,42943
4964,42242
4965,40523
4966,41290
4967,45460
4968,44260
4969,39241
4970,37764
4971,35343
4972,33479
4973,32628
4974,32361
4975,31571
4976,33049
4977,35737
4978,38340
4979,40186
4980,41597
4981,43284
4982,40784
4983,39713
4984,38544
4985,38010
4986,38504
4987,40180
4988,40792
4989,40426
4990,41813
4991,45454
4992,43777
4993,38511
4994,37201
4995,35160
4996,33745
4997,34334
4998,36856
4999,39498
5000,43689
5001,47330
5002,49603
5003,50943
5004,52199
5005,52509
5006,51478
5007,50441
5008,49095
5009,47891
5010,47225
5011,48157
5012,46949
5013,44176
5014,44366
5015,48048
5016,45981
5017,40525
5018,39405
5019,37102
5020,35545
5021,35889
5022,38187
5023,40548
5024,44702
5025,48308
5026,50320
5027,51599
5028,52759
5029,52603
5030,51571
5031,50747
5032,49334
5033,48213
5034,47696
5035,48632
5036,47310
5037,44625
5038,44149
5039,47693
5040,46107
5041,40595
5042,39270
5043,37425
5044,35789
5045,35863
5046,38089
5047,40576
5048,44507
5049,48125
5050,50425
5051,51659
5052,52760
5053,52885
5054,51708
5055,51057
5056,49646
5057,48493
5058,47797
5059,48451
5060,47029
5061,44398
5062,44817
5063,48342
5064,46482
5065,40906
5066,39686
5067,37233
5068,35838
5069,36014
5070,38085
5071,40338
5072,44272
5073,47721
5074,49985
5075,51199
5076,52412
5077,52426
5078,51486
5079,50896
5080,49410
5081,48362
5082,47959
5083,48420
5084,46848
5085,44299
5086,45128
5087,48587
5088,46631
5089,40957
5090,39649
5091,37396
5092,35597
5093,35764
5094,37799
5095,39751
5096,43406
5097,46720
5098,49006
5099,50045
5100,51254
5101,51867
5102,50189
5103,49343
5104,47775
5105,46611
5106,46217
5107,46679
5108,44827
5109,42552
5110,43472
5111,46834
5112,45026
5113,39467
5114,37994
5115,35465
5116,33652
5117,32867
5118,33648
5119,33505
5120,35559
5121,38749
5122,41404
5123,42597
5124,43946
5125,45558
5126,43180
5127,42211
5128,40956
5129,40088
5130,40426
5131,41367
5132,40601
5133,38874
5134,39916
5135,43646
5136,42365
5137,37286
5138,35955
5139,33511
5140,31602
5141,30937
5142,31033
5143,30272
5144,31634
5145,34128
5146,36684
5147,38564
5148,40054
5149,41854
5150,39082
5151,37693
5152,36227
5153,35411
5154,35990
5155,37546
5156,38502
5157,38091
5158,39588
5159,43091
5160,41544
5161,36494
5162,35222
5163,33059
5164,31598
5165,31993
5166,34189
5167,35990
5168,39501
5169,42939
5170,45242
5171,46552
5172,47831
5173,48674
5174,47281
5175,46391
5176,44974
5177,43898
5178,43542
5179,44467
5180,43573
5181,41321
5182,42094
5183,45302
5184,43313
5185,38074
5186,36967
5187,34809
5188,33307
5189,33383
5190,35292
5191,36952
5192,40300
5193,43608
5194,45884
5195,47064
5196,48336
5197,49000
5198,47620
5199,46874
5200,45597
5201,44589
5202,44265
5203,45014
5204,43886
5205,41654
5206,42789
5207,45617
5208,43758
5209,38422
5210,37270
5211,35103
5212,33612
5213,33729
5214,35493
5215,37236
5216,40442
5217,43906
5218,46197
5219,47456
5220,48790
5221,49410
5222,47919
5223,47100
5224,45615
5225,44681
5226,44397
5227,45317
5228,44163
5229,41961
5230,42686
5231,45539
5232,43830
5233,38505
5234,37343
5235,35220
5236,33680
5237,33698
5238,35579
5239,37387
5240,40807
5241,44060
5242,46429
5243,47666
5244,49018
5245,49629
5246,48229
5247,47456
5248,45999
5249,45079
5250,44788
5251,45571
5252,44260
5253,42086
5254,42966
5255,45912
5256,44075
5257,38702
5258,37514
5259,35265
5260,33770
5261,33829
5262,35688
5263,37341
5264,40656
5265,44110
5266,46589
5267,47904
5268,49128
5269,49765
5270,48128
5271,47281
5272,45849
5273,44880
5274,44590
5275,45251
5276,43669
5277,41827
5278,42310
5279,45052
5280,43143
5281,37791
5282,36499
5283,34072
5284,32302
5285,31867
5286,32586
5287,32407
5288,34353
5289,37361
5290,39959
5291,41211
5292,42527
5293,44228
5294,42114
5295,41133
5296,39632
5297,38790
5298,39080
5299,40118
5300,39590
5301,38262
5302,39597
5303,42940
5304,41559
5305,36639
5306,35297
5307,32952
5308,31115
5309,30450
5310,30652
5311,29782
5312,31161
5313,33749
5314,36445
5315,38434
5316,39979
5317,41839
5318,38982
5319,37749
5320,36464
5321,35688
5322,36129
5323,37544
5324,38360
5325,38108
5326,39496
5327,42631
5328,40928
5329,35815
5330,34739
5331,32620
5332,31263
5333,31548
5334,33575
5335,35156
5336,38302
5337,41774
5338,44093
5339,45235
5340,46567
5341,47612
5342,46031
5343,44999
5344,43551
5345,42491
5346,42358
5347,43508
5348,42807
5349,41081
5350,41582
5351,44400
5352,42466
5353,37330
5354,36212
5355,34071
5356,32525
5357,32664
5358,34445
5359,35902
5360,38907
5361,42138
5362,44305
5363,45540
5364,46788
5365,47664
5366,46071
5367,45237
5368,43726
5369,42879
5370,42867
5371,43923
5372,43089
5373,41298
5374,41817
5375,44503
5376,42682
5377,37571
5378,36409
5379,34291
5380,32819
5381,32851
5382,34742
5383,36426
5384,39402
5385,42558
5386,44839
5387,46004
5388,47143
5389,47856
5390,45995
5391,44926
5392,43443
5393,42489
5394,42408
5395,43344
5396,42447
5397,40710
5398,41345
5399,44178
5400,42537
5401,37419
5402,36254
5403,34137
5404,32585
5405,32534
5406,34387
5407,35791
5408,38804
5409,42011
5410,44296
5411,45436
5412,46586
5413,47453
5414,45833
5415,44706
5416,43364
5417,42235
5418,42108
5419,43083
5420,42237
5421,40787
5422,41101
5423,43917
5424,42365
5425,37270
5426,36104
5427,33637
5428,31918
5429,31246
5430,31715
5431,31358
5432,32955
5433,35733
5434,38315
5435,39906
5436,41103
5437,42910
5438,40177
5439,38726
5440,37186
5441,36398
5442,36793
5443,38146
5444,38468
5445,38093
5446,39238
5447,42592
5448,41413
5449,36490
5450,35340
5451,32961
5452,31273
5453,30992
5454,31776
5455,31573
5456,33328
5457,36298
5458,38675
5459,40018
5460,41232
5461,43060
5462,40687
5463,39373
5464,38097
5465,37142
5466,37532
5467,38734
5468,38426
5469,37689
5470,38818
5471,42167
5472,40962
5473,36101
5474,35077
5475,32562
5476,30674
5477,30018
5478,30260
5479,29477
5480,30752
5481,33330
5482,35796
5483,37715
5484,38945
5485,40924
5486,38006
5487,36545
5488,35234
5489,34436
5490,35088
5491,36870
5492,37779
5493,38219
5494,39219
5495,42266
5496,40881
5497,35963
5498,34850
5499,32790
5500,31323
5501,31572
5502,33855
5503,36064
5504,39295
5505,42633
5506,45089
5507,46204
5508,47472
5509,48539
5510,46920
5511,45881
5512,44428
5513,43254
5514,43032
5515,44307
5516,43772
5517,42526
5518,42488
5519,45360
5520,43680
5521,38589
5522,37498
5523,35183
5524,33614
5525,33604
5526,35752
5527,37868
5528,40840
5529,44099
5530,46350
5531,47433
5532,48652
5533,49386
5534,47681
5535,46631
5536,45108
5537,44035
5538,43859
5539,45118
5540,44227
5541,42993
5542,42883
5543,45586
5544,43988
5545,38952
5546,37896
5547,35565
5548,33956
5549,33985
5550,36040
5551,38233
5552,41283
5553,44473
5554,46790
5555,47763
5556,48961
5557,49586
5558,47929
5559,46965
5560,45313
5561,44216
5562,44085
5563,45322
5564,44581
5565,43366
5566,43310
5567,45902
5568,44475
5569,39373
5570,38284
5571,35981
5572,34422
5573,34534
5574,36600
5575,38794
5576,41777
5577,45130
5578,47170
5579,48233
5580,49161
5581,49763
5582,48166
5583,46975
5584,45446
5585,44333
5586,44224
5587,45281
5588,44540
5589,43619
5590,43534
5591,46199
5592,44833
5593,39690
5594,38294
5595,36133
5596,34605
5597,34599
5598,36706
5599,38950
5600,41922
5601,45276
5602,47525
5603,48616
5604,49637
5605,50309
5606,48518
5607,47460
5608,45642
5609,44444
5610,44474
5611,45407
5612,44503
5613,43722
5614,43353
5615,46171
5616,44813
5617,39492
5618,38040
5619,35637
5620,33629
5621,32927
5622,33677
5623,34095
5624,35622
5625,38682
5626,41387
5627,42543
5628,43736
5629,45433
5630,42905
5631,41756
5632,40320
5633,39255
5634,39532
5635,40976
5636,40670
5637,40619
5638,40611
5639,43834
5640,42936
5641,38064
5642,36769
5643,34232
5644,32234
5645,31447
5646,31766
5647,31337
5648,32363
5649,35034
5650,37604
5651,39386
5652,40575
5653,42502
5654,39504
5655,37953
5656,36410
5657,35504
5658,36152
5659,38244
5660,39543
5661,40953
5662,40732
5663,43590
5664,42373
5665,37472
5666,36345
5667,34278
5668,32914
5669,33443
5670,36398
5671,39820
5672,43234
5673,46918
5674,49233
5675,50650
5676,51855
5677,52646
5678,51431
5679,50335
5680,48996
5681,47950
5682,47809
5683,49413
5684,48939
5685,47843
5686,45949
5687,48385
5688,46695
5689,41490
5690,40184
5691,38059
5692,36379
5693,36553
5694,39136
5695,42454
5696,45655
5697,49205
5698,51621
5699,52835
5700,54013
5701,54067
5702,52697
5703,51651
5704,50143
5705,49018
5706,48625
5707,49658
5708,48802
5709,47836
5710,46099
5711,48538
5712,47136
5713,41767
5714,40422
5715,38236
5716,36658
5717,36783
5718,39124
5719,42367
5720,45668
5721,49291
5722,51442
5723,52612
5724,53622
5725,53824
5726,52596
5727,51586
5728,49965
5729,48731
5730,48308
5731,49307
5732,48399
5733,47815
5734,46179
5735,48581
5736,46842
5737,41866
5738,40495
5739,38328
5740,36778
5741,36750
5742,39265
5743,42607
5744,46068
5745,49477
5746,51627
5747,52785
5748,54229
5749,54313
5750,53169
5751,52310
5752,50814
5753,49573
5754,49070
5755,49908
5756,48655
5757,48112
5758,46331
5759,48878
5760,47203
5761,41789
5762,40455
5763,38355
5764,36753
5765,36710
5766,39277
5767,42719
5768,45916
5769,49256
5770,51528
5771,52538
5772,53355
5773,53690
5774,52067
5775,50836
5776,49269
5777,47989
5778,47604
5779,48336
5780,47010
5781,46952
5782,45587
5783,48097
5784,46477
5785,41074
5786,39513
5787,36770
5788,34706
5789,34100
5790,34918
5791,35554
5792,36957
5793,40250
5794,43124
5795,44338
5796,45543
5797,47167
5798,44600
5799,43402
5800,41957
5801,40998
5802,41239
5803,42468
5804,42123
5805,42652
5806,41549
5807,44776
5808,43885
5809,38845
5810,37370
5811,34762
5812,32722
5813,31921
5814,32177
5815,32165
5816,32688
5817,35618
5818,38491
5819,40553
5820,42201
5821,43972
5822,40799
5823,39218
5824,37786
5825,37172
5826,37788
5827,39916
5828,40935
5829,42705
5830,41727
5831,44567
5832,43320
5833,38430
5834,37137
5835,35108
5836,33649
5837,34450
5838,37728
5839,42188
5840,45859
5841,48868
5842,50719
5843,51740
5844,53134
5845,53267
5846,52571
5847,51444
5848,50058
5849,48760
5850,48228
5851,49620
5852,48884
5853,48675
5854,46210
5855,48766
5856,47128
5857,41914
5858,40780
5859,38652
5860,36825
5861,37045
5862,39781
5863,44651
5864,48586
5865,50355
5866,52260
5867,53188
5868,54292
5869,54281
5870,53269
5871,52521
5872,51251
5873,49766
5874,49778
5875,50801
5876,49144
5877,49214
5878,46687
5879,49061
5880,47387
5881,41892
5882,40646
5883,38575
5884,36975
5885,37323
5886,40189
5887,45085
5888,48514
5889,50878
5890,52541
5891,53281
5892,54242
5893,54344
5894,53401
5895,52441
5896,51136
5897,50194
5898,49780
5899,51140
5900,49749
5901,49780
5902,47002
5903,48910
5904,47517
5905,42391
5906,40958
5907,38908
5908,37259
5909,37541
5910,40363
5911,46244
5912,49225
5913,51363
5914,53005
5915,53678
5916,54448
5917,54616
5918,53611
5919,52761
5920,51573
5921,50428
5922,50138
5923,51495
5924,50369
5925,50096
5926,47158
5927,49214
5928,47570
5929,42179
5930,41130
5931,38935
5932,37570
5933,37841
5934,40582
5935,46103
5936,49454
5937,51666
5938,53308
5939,53944
5940,54701
5941,54608
5942,53114
5943,52182
5944,50574
5945,49448
5946,49322
5947,49688
5948,48625
5949,49021
5950,46355
5951,48754
5952,46983
5953,41434
5954,40043
5955,37489
5956,35371
5957,34837
5958,35660
5959,37103
5960,38274
5961,41651
5962,44286
5963,45356
5964,46580
5965,48362
5966,45627
5967,44424
5968,42888
5969,41898
5970,42020
5971,43066
5972,42724
5973,44084
5974,42425
5975,45475
5976,44649
5977,39485
5978,37970
5979,35250
5980,33443
5981,32720
5982,32931
5983,33260
5984,33445
5985,36440
5986,39074
5987,41024
5988,42643
5989,44640
5990,41570
5991,40066
5992,38706
5993,37934
5994,38764
5995,40954
5996,42272
5997,44659
5998,42767
5999,45225
6000,43962
6001,39074
6002,37904
6003,35817
6004,34473
6005,35161
6006,38618
6007,44739
6008,47925
6009,50383
6010,52019
6011,53350
6012,54279
6013,54687
6014,53777
6015,53184
6016,51844
6017,50542
6018,50221
6019,51430
6020,50482
6021,50376
6022,46821
6023,49222
6024,47478
6025,41986
6026,40895
6027,38814
6028,37283
6029,37539
6030,40437
6031,46692
6032,49428
6033,51753
6034,53167
6035,53965
6036,54948
6037,55076
6038,54016
6039,53578
6040,52314
6041,51035
6042,50600
6043,51938
6044,50706
6045,50636
6046,47230
6047,49350
6048,47466
6049,42242
6050,41057
6051,38873
6052,37536
6053,37815
6054,40609
6055,46487
6056,49626
6057,51799
6058,53328
6059,54026
6060,55082
6061,55191
6062,54216
6063,53423
6064,52065
6065,50913
6066,50654
6067,51730
6068,50543
6069,50789
6070,47316
6071,49362
6072,47657
6073,42475
6074,41272
6075,39179
6076,37628
6077,37915
6078,40886
6079,47039
6080,49944
6081,51969
6082,53229
6083,53988
6084,55078
6085,54842
6086,53777
6087,53089
6088,51673
6089,50496
6090,50110
6091,51361
6092,50208
6093,50388
6094,46887
6095,49113
6096,47409
6097,42110
6098,40971
6099,38687
6100,37351
6101,37510
6102,40527
6103,46803
6104,49756
6105,51711
6106,53012
6107,53380
6108,54025
6109,53995
6110,52284
6111,51455
6112,50066
6113,48611
6114,48507
6115,49210
6116,48502
6117,49112
6118,46025
6119,48678
6120,46979
6121,41397
6122,39754
6123,37126
6124,35113
6125,34734
6126,35775
6127,37503
6128,38430
6129,41739
6130,44309
6131,45228
6132,46435
6133,47801
6134,45220
6135,43960
6136,42364
6137,41531
6138,41845
6139,43060
6140,43389
6141,44215
6142,42016
6143,45247
6144,44388
6145,39564
6146,38025
6147,35373
6148,33323
6149,32395
6150,32842
6151,33634
6152,33470
6153,36365
6154,39012
6155,40834
6156,42681
6157,44298
6158,41084
6159,39555
6160,38117
6161,37415
6162,38360
6163,40727
6164,42655
6165,44192
6166,41824
6167,44710
6168,43587
6169,38630
6170,37846
6171,35709
6172,34228
6173,35028
6174,38581
6175,45579
6176,48672
6177,50705
6178,52054
6179,52869
6180,53709
6181,54027
6182,53224
6183,52256
6184,51012
6185,49769
6186,49342
6187,50985
6188,50705
6189,50133
6190,46612
6191,48756
6192,46989
6193,41830
6194,40600
6195,38471
6196,37051
6197,37318
6198,40366
6199,47086
6200,49774
6201,51722
6202,52977
6203,53872
6204,54722
6205,54808
6206,53784
6207,53144
6208,51739
6209,50684
6210,50164
6211,51671
6212,51305
6213,50626
6214,46812
6215,48991
6216,47208
6217,41963
6218,40715
6219,38645
6220,37221
6221,37560
6222,40409
6223,46802
6224,49790
6225,51966
6226,53543
6227,54410
6228,55394
6229,55185
6230,54127
6231,53346
6232,52007
6233,50935
6234,50565
6235,52130
6236,51878
6237,50726
6238,47112
6239,49032
6240,47517
6241,41789
6242,40742
6243,38600
6244,36980
6245,37294
6246,40244
6247,47034
6248,50090
6249,51679
6250,53335
6251,54367
6252,55147
6253,54979
6254,54076
6255,53484
6256,52224
6257,51090
6258,50864
6259,52060
6260,51730
6261,50652
6262,46784
6263,49000
6264,47280
6265,42166
6266,40825
6267,38862
6268,37421
6269,37580
6270,40568
6271,46855
6272,50106
6273,52173
6274,53664
6275,54145
6276,54902
6277,54938
6278,53392
6279,52530
6280,50946
6281,49821
6282,49602
6283,50246
6284,50504
6285,49356
6286,46272
6287,48609
6288,46644
6289,41105
6290,39546
6291,37187
6292,35264
6293,34773
6294,35521
6295,37452
6296,38417
6297,41760
6298,44321
6299,45458
6300,46918
6301,48551
6302,45800
6303,44522
6304,43014
6305,42137
6306,42553
6307,43932
6308,44883
6309,44282
6310,41888
6311,45107
6312,44163
6313,39041
6314,37558
6315,35024
6316,33110
6317,32260
6318,32634
6319,33603
6320,33718
6321,36427
6322,39244
6323,41185
6324,42948
6325,44717
6326,41454
6327,39697
6328,38446
6329,37701
6330,38671
6331,41173
6332,43860
6333,44197
6334,41833
6335,44459
6336,43268
6337,38351
6338,37249
6339,35214
6340,33964
6341,34524
6342,38266
6343,45076
6344,48318
6345,50347
6346,51954
6347,52422
6348,53216
6349,53078
6350,52164
6351,51243
6352,49741
6353,48567
6354,48266
6355,50429
6356,51558
6357,49783
6358,45972
6359,48135
6360,46579
6361,41644
6362,40542
6363,38680
6364,37011
6365,37413
6366,40761
6367,47465
6368,50740
6369,52516
6370,53603
6371,53774
6372,54370
6373,54134
6374,52829
6375,51825
6376,50370
6377,49303
6378,48909
6379,51072
6380,52390
6381,50325
6382,46649
6383,49173
6384,47669
6385,42340
6386,41192
6387,38997
6388,37645
6389,37730
6390,41095
6391,47684
6392,51252
6393,53167
6394,54169
6395,54834
6396,55334
6397,55166
6398,53764
6399,52686
6400,51412
6401,50347
6402,50343
6403,52745
6404,53719
6405,51153
6406,47430
6407,49465
6408,48280
6409,43058
6410,41748
6411,39649
6412,37881
6413,38245
6414,41391
6415,48488
6416,52008
6417,53241
6418,54237
6419,54402
6420,54834
6421,54546
6422,53070
6423,51940
6424,50544
6425,49287
6426,49102
6427,51184
6428,52844
6429,50793
6430,47165
6431,49450
6432,48040
6433,42926
6434,41704
6435,39610
6436,38048
6437,38227
6438,41559
6439,48433
6440,51749
6441,53042
6442,53733
6443,53922
6444,54130
6445,54193
6446,52015
6447,50968
6448,49204
6449,47973
6450,47868
6451,49379
6452,51285
6453,49377
6454,46145
6455,48615
6456,47247
6457,41690
6458,40205
6459,37812
6460,35665
6461,34971
6462,35947
6463,38186
6464,39407
6465,42537
6466,44843
6467,45542
6468,46630
6469,48056
6470,45291
6471,43984
6472,42234
6473,41026
6474,41480
6475,43119
6476,45764
6477,44447
6478,41969
6479,45291
6480,44672
6481,39704
6482,38300
6483,35553
6484,33516
6485,32699
6486,33078
6487,34045
6488,34339
6489,36892
6490,39428
6491,41230
6492,42772
6493,44620
6494,41194
6495,39522
6496,38008
6497,37345
6498,38145
6499,41203
6500,45570
6501,44515
6502,41854
6503,44610
6504,43699
6505,39149
6506,37761
6507,35866
6508,34287
6509,34987
6510,38595
6511,45646
6512,49695
6513,51540
6514,53169
6515,53895
6516,54542
6517,54526
6518,53289
6519,52248
6520,50923
6521,49761
6522,49456
6523,52106
6524,53808
6525,50285
6526,46523
6527,48921
6528,47338
6529,42035
6530,40926
6531,38859
6532,37310
6533,37640
6534,40616
6535,47536
6536,51644
6537,52906
6538,54131
6539,54511
6540,55330
6541,54960
6542,53569
6543,52621
6544,51386
6545,50133
6546,49939
6547,51976
6548,54309
6549,50728
6550,46975
6551,49360
6552,47870
6553,42565
6554,41244
6555,39010
6556,37489
6557,37746
6558,40894
6559,47369
6560,51149
6561,52773
6562,53814
6563,54260
6564,55231
6565,54923
6566,53811
6567,52794
6568,51410
6569,50163
6570,49732
6571,51884
6572,54419
6573,50975
6574,47087
6575,49245
6576,47990
6577,42805
6578,41202
6579,39280
6580,37614
6581,37887
6582,40925
6583,47856
6584,51537
6585,52621
6586,53494
6587,53573
6588,54380
6589,54371
6590,53628
6591,52752
6592,51185
6593,49935
6594,49640
